; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\obj\epmreader.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\epmreader.d --cpu=ARM926EJ-S --apcs=interwork -O0 -I.\src -I..\..\common\src\BSP\Driver\Include -I..\..\common\src\FreeRTOS -I..\..\common\src\FreeRTOS\Source\include -I..\..\common\src\FreeRTOS\Source\portable\RVDS\ARM926EJ-S -I..\..\common\src\BSP\ThirdParty\FATFS\src -I.\src\userdrv -I.\src\syshal -I.\src\user -I.\src\userdrv\vl53l0x\core\inc -I.\src\userdrv\vl53l0x\platform\inc -I.\src\syshal\json -I.\src\syshal\modemlib -I..\..\common\src\BSP\ThirdParty\yaffs2 -I..\..\common\src\BSP\ThirdParty\yaffs2\include -I..\..\common\src\BSP\ThirdParty\yaffs2\include\asm -I..\..\common\src\BSP\ThirdParty\yaffs2\include\linux -I.\src\syshal\yaffs2 -I..\..\common\src\BSP\Library\SmartcardLib\Include -I.\src\syshal\cardlib -I.\src\syshal\cardlog -I.\src\syshal\blk -I..\..\common\src\BSP\Library\USB_HOST\Inc -I..\..\common\src\BSP\Library\USB_HOST\Inc\usb_uvc -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Toshiba -DEPM_PROJECT -DCONFIG_YAFFS_DIRECT -DCONFIG_YAFFS_SHORT_NAMES_IN_RAM -DCONFIG_YAFFS_YAFFS2 -DNO_Y_INLINE -DCONFIG_YAFFS_PROVIDE_DEFS -DCONFIG_YAFFSFS_PROVIDE_VALUES --omf_browse=.\obj\epmreader.crf src\syshal\cardlib\epmreader.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_pre_padding
                          REQUIRE _printf_percent
                          REQUIRE _printf_flags
                          REQUIRE _printf_widthprec
                          REQUIRE _printf_d
                          REQUIRE _printf_int_dec
                  EPMReaderParserMessage PROC
;;;611    
;;;612    uint16_t EPMReaderParserMessage(uint8_t msgType, uint8_t* msgBuff, uint16_t msgLen, uint16_t* returnCode)
000000  e92d5fff          PUSH     {r0-r12,lr}
;;;721                    sysprintf("\r\n--- VN [%d] --->\r\n", verStrLen);
;;;722                    for(int i = 0; i<verStrLen; i++)
;;;723                    {
;;;724                        //sysprintf(" [%03d] : 0x%02x \r\n", i, rxBuffer[5+i]);
;;;725                        sysprintf("0x%02x, ", verStr[i]);
;;;726                        if(i%10 == 9)
;;;727                            sysprintf("\r\n");
;;;728    
;;;729                    }
;;;730                    
;;;731                    sysprintf("\r\n<--- VN ---\r\n");
;;;732                    #endif
;;;733                   /* sysprintf("IVN: [");
;;;734                    terninalPrintf("IVN: [");
;;;735                    for(int i = 0; i<verStrLen; i++)
;;;736                    {
;;;737                        sysprintf("%c", verStr[i]);
;;;738                        terninalPrintf("%c", verStr[i]);
;;;739                    }
;;;740                    sysprintf("]");
;;;741                    terninalPrintf("]"); */
;;;742                }
;;;743    
;;;744                break;
;;;745            case CARD_MESSAGE_TYPE_READER_ID:   
;;;746                /*
;;;747                0xEA, 0x04, 0x01, 0x00, 0x07, 0x42, 0x1F, 0x7B, 0x5E, 0x90,
;;;748                0x00, 0xE8, 0x90, 0x00,
;;;749                
;;;750                --- Raw Data [14] --->
;;;751                0xEA, 0x04, 0x01, 0x00, 0x07, 0xDA, 0x0E, 0x7B, 0x5E, 0x90,
;;;752                0x00, 0x61, 0x90, 0x00,
;;;753                <--- Raw Data ---
;;;754    
;;;755                */
;;;756                memset(readerId, 0x0, sizeof(readerId));             
;;;757                if(dataLen == sizeof(readerId))
;;;758                {
;;;759                    memcpy(readerId, rxBuffer+5, dataLen);
;;;760                    #if(ENABLE_SHOW_RETURN_DATA)
;;;761                    sysprintf("\r\n--- READER ID [%d] --->\r\n", dataLen);
;;;762                    for(int i = 0; i<dataLen; i++)
;;;763                    {
;;;764                        //sysprintf(" [%03d] : 0x%02x \r\n", i, rxBuffer[5+i]);
;;;765                        sysprintf("0x%02x, ", readerId[i]);
;;;766                        if(i%10 == 9)
;;;767                            sysprintf("\r\n");
;;;768    
;;;769                    }
;;;770                    sysprintf("\r\n<--- READER ID ---\r\n");
;;;771                    #endif
;;;772                }
;;;773                else
;;;774                {
;;;775                    sysprintf("Read_ReaderId error: len = %d error !!! \r\n", dataLen);
;;;776                    return CARD_MESSAGE_RETURN_PARSER_ERROR;
;;;777                } 
;;;778                break;
;;;779                
;;;780            case CARD_MESSAGE_TYPE_CN:
;;;781                memset(cnData, 0x0, sizeof(cnData)); 
;;;782                cnLen = 0;
;;;783                if(dataLen == 1)
;;;784                {
;;;785                    switch(rxBuffer[5])
;;;786                    {         
;;;787                    case 1://Get fail 
;;;788                        break;
;;;789                    case 2://Multicard
;;;790                        break;
;;;791                    default://Other Fail
;;;792                        break;
;;;793                    }   
;;;794                    
;;;795                    *returnCode = rxBuffer[5];               
;;;796                    return CARD_MESSAGE_TYPE_CN_RETURN_LEN_1;
;;;797                }
;;;798                #warning need check here =7???
;;;799                else// if(dataLen == 7) 
;;;800                {
;;;801                    switch(rxBuffer[5])
;;;802                    {
;;;803                        case 1:
;;;804                            #if(ENABLE_CARD_READER_DRIVER) 
;;;805                            sysprintf("readCN: Card Type 107 [0x%02x]\r\n", rxBuffer[5]);
;;;806                            #endif
;;;807                            return CARD_MESSAGE_TYPE_CN_RETURN_NOT_SUPPORT_CARDTYPE;
;;;808                        case 2:
;;;809                            #if(ENABLE_CARD_READER_DRIVER) 
;;;810                            sysprintf("readCN: Card Type 200 [0x%02x]\r\n", rxBuffer[5]);
;;;811                            #endif
;;;812                            return CARD_MESSAGE_TYPE_CN_RETURN_NOT_SUPPORT_CARDTYPE;
;;;813                        case 3:
;;;814                            #if(ENABLE_CARD_READER_DRIVER) 
;;;815                            sysprintf("readCN: Card Type Far Eastern [0x%02x]\r\n", rxBuffer[5]);
;;;816                            #endif
;;;817                            return CARD_MESSAGE_TYPE_CN_RETURN_NOT_SUPPORT_CARDTYPE;;
;;;818                        case 4:
;;;819                            #if(ENABLE_CARD_READER_DRIVER) 
;;;820                            sysprintf("readCN: Card Type Easy Card [0x%02x]\r\n", rxBuffer[5]);
;;;821                            #endif
;;;822    						currentCardType = CARD_TYPE_ID_ECC;
;;;823                            sysprintf("\r\n => readCN (ECC) : [0x%02x : 0x%02x : 0x%02x : 0x%02x] \r\n", rxBuffer[6], rxBuffer[7], rxBuffer[8], rxBuffer[9]);
;;;824                            memcpy(cnData, rxBuffer+6, rxBuffer[(msgLen-3)]);
;;;825                            cnLen = rxBuffer[(msgLen-3)];
;;;826                            #if(SUPPORT_ECC_CARD_READER)
;;;827                            break;
;;;828                            #else
;;;829                            return CARD_MESSAGE_TYPE_CN_RETURN_NOT_SUPPORT_CARDTYPE;
;;;830                            #endif
;;;831                        case 5:
;;;832                            #if(ENABLE_CARD_READER_DRIVER) 
;;;833                            sysprintf("readCN: Card Type iPASS [0x%02x]\r\n", rxBuffer[5]);
;;;834                            #endif
;;;835    						currentCardType = CARD_TYPE_ID_IPASS;
;;;836                            //沒有LRC
;;;837                            sysprintf("\r\n => readCN (IPASS) : [0x%02x : 0x%02x : 0x%02x : 0x%02x] \r\n", rxBuffer[6], rxBuffer[7], rxBuffer[8], rxBuffer[9]);
;;;838                            memcpy(cnData, rxBuffer+6, rxBuffer[(msgLen-3)]); 
;;;839                            cnLen = rxBuffer[(msgLen-3)];
;;;840                            //return CARD_MESSAGE_TYPE_CN_RETURN_NOT_SUPPORT_CARDTYPE;                
;;;841                            break;
;;;842                        default:
;;;843                            sysprintf("\r\n => readCN warning(Card Type Other !!!! [0x%02x]) : ", rxBuffer[5]);
;;;844                            {
;;;845                                int i, len;
;;;846                                len = rxBuffer[(msgLen-3)];
;;;847                                memcpy(cnData, rxBuffer+6, len); 
;;;848                                cnLen = rxBuffer[(msgLen-3)];
;;;849                                if(len != 0)
;;;850                                {
;;;851                                    sysprintf("\r\n [ ");
;;;852                                    for(i = 0; i<len; i++)
;;;853                                    {
;;;854                                        cnData[i]=rxBuffer[6+i];
;;;855                                        sysprintf("0x%02x ",cnData[i]);
;;;856                                    } 
;;;857                                    sysprintf("]\r\n");
;;;858                                }
;;;859                                
;;;860                            }
;;;861                            return CARD_MESSAGE_TYPE_CN_RETURN_NOT_SUPPORT_CARDTYPE;//CARD_MESSAGE_TYPE_CN_RETURN_UNKNOWN_CARDTYPE;
;;;862                    }               
;;;863                }             
;;;864                break;
;;;865            case CARD_MESSAGE_TYPE_TIME:  
;;;866                 
;;;867                if(dataLen != 7)
;;;868                {
;;;869                    sysprintf("Read_TIME: dataLen %d error \r\n", dataLen);
;;;870                    return CARD_MESSAGE_RETURN_PARSER_ERROR;
;;;871                }
;;;872                //沒有LRC
;;;873                //sysprintf("=> dataTime(%d): year %d, Month %d, Day %d, Hour %d, Minute %d, Second %d\n", 
;;;874                //                rxBuffer[5], rxBuffer[6], rxBuffer[7], rxBuffer[8], rxBuffer[9], rxBuffer[10], rxBuffer[11]);
;;;875               
;;;876                unixTime.year  = rxBuffer[6] + 2000;
;;;877                unixTime.mon   = rxBuffer[7];
;;;878                unixTime.day   = rxBuffer[8];
;;;879                unixTime.hour  = rxBuffer[9];
;;;880                unixTime.min   = rxBuffer[10];
;;;881                unixTime.sec   = rxBuffer[11];//sCurTime.u32cSecond;
;;;882                
;;;883                sprintf(dataStr, "%04d%02d%02d", unixTime.year, unixTime.mon, unixTime.day);
;;;884                sprintf(timeStr, "%02d%02d%02d", unixTime.hour, unixTime.min, unixTime.sec);
;;;885    
;;;886                utcTime = sysDOS_Time_To_UTC(unixTime);
;;;887    
;;;888                dataTime[0]=(char)utcTime;
;;;889                dataTime[1]=(char)(utcTime>>8);
;;;890                dataTime[2]=(char)(utcTime>>16);
;;;891                dataTime[3]=(char)(utcTime>>24);
;;;892                sysprintf("\r\n => readTime (%d)[%s][%s] : [0x%02x : 0x%02x : 0x%02x : 0x%02x] \r\n", utcTime, dataStr, timeStr, dataTime[0], dataTime[1], dataTime[2], dataTime[3]);
;;;893                break;     
;;;894           
;;;895            default:
;;;896                break;
;;;897        }    
;;;898    
;;;899        return CARD_MESSAGE_RETURN_SUCCESS;
;;;900    }
000034  e8bd9ff0          POP      {r4-r12,pc}
                  |L1.56|
000038  e3a000ff          MOV      r0,#0xff              ;622
00003c  e1cb00b0          STRH     r0,[r11,#0]           ;622
000040  e5d50000          LDRB     r0,[r5,#0]            ;637
000044  e35000ea          CMP      r0,#0xea              ;637
000048  0a000005          BEQ      |L1.100|
00004c  e5d52000          LDRB     r2,[r5,#0]            ;639
000050  e1a0100a          MOV      r1,r10                ;639
000054  e59f02c4          LDR      r0,|L1.800|
000058  ebfffffe          BL       sysprintf
00005c  e3a00003          MOV      r0,#3                 ;640
000060  eafffff2          B        |L1.48|
                  |L1.100|
000064  e2440002          SUB      r0,r4,#2              ;642
000068  e7d50000          LDRB     r0,[r5,r0]            ;642
00006c  e3500090          CMP      r0,#0x90              ;642
000070  1a000003          BNE      |L1.132|
000074  e2440001          SUB      r0,r4,#1              ;642
000078  e7d50000          LDRB     r0,[r5,r0]            ;642
00007c  e3500000          CMP      r0,#0                 ;642
000080  0a000008          BEQ      |L1.168|
                  |L1.132|
000084  e2440001          SUB      r0,r4,#1              ;644
000088  e7d53000          LDRB     r3,[r5,r0]            ;644
00008c  e2440002          SUB      r0,r4,#2              ;644
000090  e7d52000          LDRB     r2,[r5,r0]            ;644
000094  e1a0100a          MOV      r1,r10                ;644
000098  e59f0284          LDR      r0,|L1.804|
00009c  ebfffffe          BL       sysprintf
0000a0  e3a00003          MOV      r0,#3                 ;645
0000a4  eaffffe1          B        |L1.48|
                  |L1.168|
0000a8  e35a0001          CMP      r10,#1                ;648
0000ac  0a000006          BEQ      |L1.204|
0000b0  e35a0002          CMP      r10,#2                ;648
0000b4  0a000008          BEQ      |L1.220|
0000b8  e35a0003          CMP      r10,#3                ;648
0000bc  0a00000a          BEQ      |L1.236|
0000c0  e35a0004          CMP      r10,#4                ;648
0000c4  1a000010          BNE      |L1.268|
0000c8  ea00000b          B        |L1.252|
                  |L1.204|
0000cc  e1a00000          MOV      r0,r0                 ;650
0000d0  e3a07002          MOV      r7,#2                 ;651
0000d4  e3a08001          MOV      r8,#1                 ;652
0000d8  ea00000e          B        |L1.280|
                  |L1.220|
0000dc  e1a00000          MOV      r0,r0                 ;654
0000e0  e3a07001          MOV      r7,#1                 ;655
0000e4  e3a08002          MOV      r8,#2                 ;656
0000e8  ea00000a          B        |L1.280|
                  |L1.236|
0000ec  e1a00000          MOV      r0,r0                 ;658
0000f0  e3a07001          MOV      r7,#1                 ;659
0000f4  e3a08000          MOV      r8,#0                 ;660
0000f8  ea000006          B        |L1.280|
                  |L1.252|
0000fc  e1a00000          MOV      r0,r0                 ;662
000100  e3a07004          MOV      r7,#4                 ;663
000104  e3a08001          MOV      r8,#1                 ;664
000108  ea000002          B        |L1.280|
                  |L1.268|
00010c  e1a00000          MOV      r0,r0                 ;667
000110  e3a00003          MOV      r0,#3                 ;668
000114  eaffffc5          B        |L1.48|
                  |L1.280|
000118  e1a00000          MOV      r0,r0                 ;653
00011c  e5d50001          LDRB     r0,[r5,#1]            ;672
000120  e1500007          CMP      r0,r7                 ;672
000124  1a000002          BNE      |L1.308|
000128  e5d50002          LDRB     r0,[r5,#2]            ;672
00012c  e1500008          CMP      r0,r8                 ;672
000130  0a00001b          BEQ      |L1.420|
                  |L1.308|
000134  e88d0180          STM      sp,{r7,r8}            ;674
000138  e5d53002          LDRB     r3,[r5,#2]            ;674
00013c  e5d52001          LDRB     r2,[r5,#1]            ;674
000140  e1a0100a          MOV      r1,r10                ;674
000144  e59f01dc          LDR      r0,|L1.808|
000148  ebfffffe          BL       sysprintf
00014c  e1a01004          MOV      r1,r4                 ;679
000150  e28f0f75          ADR      r0,|L1.812|
000154  ebfffffe          BL       sysprintf
000158  e3a09000          MOV      r9,#0                 ;680
00015c  ea00000a          B        |L1.396|
                  |L1.352|
000160  e7d51009          LDRB     r1,[r5,r9]            ;682
000164  e28f0f77          ADR      r0,|L1.840|
000168  ebfffffe          BL       sysprintf
00016c  e3a0100a          MOV      r1,#0xa               ;683
000170  e1a00009          MOV      r0,r9                 ;683
000174  ebfffffe          BL       __aeabi_idivmod
000178  e3510009          CMP      r1,#9                 ;683
00017c  1a000001          BNE      |L1.392|
000180  e28f0f6f          ADR      r0,|L1.836|
000184  ebfffffe          BL       sysprintf
                  |L1.392|
000188  e2899001          ADD      r9,r9,#1              ;680
                  |L1.396|
00018c  e1590004          CMP      r9,r4                 ;680
000190  bafffff2          BLT      |L1.352|
000194  e28f0f6e          ADR      r0,|L1.852|
000198  ebfffffe          BL       sysprintf
00019c  e3a00003          MOV      r0,#3                 ;690
0001a0  eaffffa2          B        |L1.48|
                  |L1.420|
0001a4  e59f01c0          LDR      r0,|L1.876|
0001a8  e5d00004          LDRB     r0,[r0,#4]            ;692  ; rxBuffer
0001ac  e59f11b8          LDR      r1,|L1.876|
0001b0  e5d11003          LDRB     r1,[r1,#3]            ;692  ; rxBuffer
0001b4  e1806401          ORR      r6,r0,r1,LSL #8       ;692
0001b8  e35a0001          CMP      r10,#1                ;695
0001bc  0a000099          BEQ      |L1.1064|
0001c0  e35a0002          CMP      r10,#2                ;695
0001c4  0a00018d          BEQ      |L1.2048|
0001c8  e35a0003          CMP      r10,#3                ;695
0001cc  0a000002          BEQ      |L1.476|
0001d0  e35a0004          CMP      r10,#4                ;695
0001d4  1a0001e4          BNE      |L1.2412|
0001d8  ea00002a          B        |L1.648|
                  |L1.476|
0001dc  e1a00000          MOV      r0,r0                 ;697
0001e0  e3a01040          MOV      r1,#0x40              ;710
0001e4  e59f0184          LDR      r0,|L1.880|
0001e8  ebfffffe          BL       __aeabi_memclr
0001ec  e3560001          CMP      r6,#1                 ;711
0001f0  1a000005          BNE      |L1.524|
0001f4  e59f0170          LDR      r0,|L1.876|
0001f8  e5d01005          LDRB     r1,[r0,#5]            ;713  ; rxBuffer
0001fc  e28f0e17          ADR      r0,|L1.884|
000200  ebfffffe          BL       sysprintf
000204  e3a00003          MOV      r0,#3                 ;714
000208  eaffff88          B        |L1.48|
                  |L1.524|
00020c  e59f017c          LDR      r0,|L1.912|
000210  e5806000          STR      r6,[r0,#0]            ;718  ; verStrLen
000214  e59f1178          LDR      r1,|L1.916|
000218  e5902000          LDR      r2,[r0,#0]            ;719  ; verStrLen
00021c  e59f014c          LDR      r0,|L1.880|
000220  ebfffffe          BL       __aeabi_memcpy
000224  e59f0164          LDR      r0,|L1.912|
000228  e5901000          LDR      r1,[r0,#0]            ;721  ; verStrLen
00022c  e28f0f59          ADR      r0,|L1.920|
000230  ebfffffe          BL       sysprintf
000234  e3a09000          MOV      r9,#0                 ;722
000238  ea00000b          B        |L1.620|
                  |L1.572|
00023c  e59f012c          LDR      r0,|L1.880|
000240  e7d01009          LDRB     r1,[r0,r9]            ;725
000244  e28f00fc          ADR      r0,|L1.840|
000248  ebfffffe          BL       sysprintf
00024c  e3a0100a          MOV      r1,#0xa               ;726
000250  e1a00009          MOV      r0,r9                 ;726
000254  ebfffffe          BL       __aeabi_idivmod
000258  e3510009          CMP      r1,#9                 ;726
00025c  1a000001          BNE      |L1.616|
000260  e28f00dc          ADR      r0,|L1.836|
000264  ebfffffe          BL       sysprintf
                  |L1.616|
000268  e2899001          ADD      r9,r9,#1              ;722
                  |L1.620|
00026c  e59f011c          LDR      r0,|L1.912|
000270  e5900000          LDR      r0,[r0,#0]            ;722  ; verStrLen
000274  e1590000          CMP      r9,r0                 ;722
000278  baffffef          BLT      |L1.572|
00027c  e28f0f4b          ADR      r0,|L1.944|
000280  ebfffffe          BL       sysprintf
000284  ea0001ba          B        |L1.2420|
                  |L1.648|
000288  e1a00000          MOV      r0,r0                 ;745
00028c  e3a01007          MOV      r1,#7                 ;756
000290  e59f0128          LDR      r0,|L1.960|
000294  ebfffffe          BL       __aeabi_memclr4
000298  e3560007          CMP      r6,#7                 ;757
00029c  1a000019          BNE      |L1.776|
0002a0  e1a02006          MOV      r2,r6                 ;759
0002a4  e59f10e8          LDR      r1,|L1.916|
0002a8  e59f0110          LDR      r0,|L1.960|
0002ac  ebfffffe          BL       __aeabi_memcpy
0002b0  e1a01006          MOV      r1,r6                 ;761
0002b4  e28f0f42          ADR      r0,|L1.964|
0002b8  ebfffffe          BL       sysprintf
0002bc  e3a09000          MOV      r9,#0                 ;762
0002c0  ea00000b          B        |L1.756|
                  |L1.708|
0002c4  e59f00f4          LDR      r0,|L1.960|
0002c8  e7d01009          LDRB     r1,[r0,r9]            ;765
0002cc  e28f0074          ADR      r0,|L1.840|
0002d0  ebfffffe          BL       sysprintf
0002d4  e3a0100a          MOV      r1,#0xa               ;766
0002d8  e1a00009          MOV      r0,r9                 ;766
0002dc  ebfffffe          BL       __aeabi_idivmod
0002e0  e3510009          CMP      r1,#9                 ;766
0002e4  1a000001          BNE      |L1.752|
0002e8  e28f0054          ADR      r0,|L1.836|
0002ec  ebfffffe          BL       sysprintf
                  |L1.752|
0002f0  e2899001          ADD      r9,r9,#1              ;762
                  |L1.756|
0002f4  e1590006          CMP      r9,r6                 ;762
0002f8  bafffff1          BLT      |L1.708|
0002fc  e28f00dc          ADR      r0,|L1.992|
000300  ebfffffe          BL       sysprintf
000304  ea000046          B        |L1.1060|
                  |L1.776|
000308  e1a01006          MOV      r1,r6                 ;775
00030c  e28f00e4          ADR      r0,|L1.1016|
000310  ebfffffe          BL       sysprintf
000314  e3a00003          MOV      r0,#3                 ;776
000318  eaffff44          B        |L1.48|
                  |L1.796|
                          DCD      ||.constdata||
                  |L1.800|
                          DCD      ||.constdata||+0x50
                  |L1.804|
                          DCD      ||.constdata||+0x94
                  |L1.808|
                          DCD      ||.constdata||+0xdc
                  |L1.812|
00032c  0d0a2d2d          DCB      "\r\n--- Raw Data [%d] --->"
000330  2d205261
000334  77204461
000338  7461205b
00033c  25645d20
000340  2d2d2d3e
                  |L1.836|
000344  0d0a00            DCB      "\r\n",0
000347  00                DCB      0
                  |L1.840|
000348  30782530          DCB      "0x%02x, ",0
00034c  32782c20
000350  00      
000351  00                DCB      0
000352  00                DCB      0
000353  00                DCB      0
                  |L1.852|
000354  0d0a3c2d          DCB      "\r\n<--- Raw Data ---\r\n",0
000358  2d2d2052
00035c  61772044
000360  61746120
000364  2d2d2d0d
000368  0a00    
00036a  00                DCB      0
00036b  00                DCB      0
                  |L1.876|
                          DCD      rxBuffer
                  |L1.880|
