; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\obj\dataprocesslib.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\dataprocesslib.d --cpu=ARM926EJ-S --apcs=interwork -O0 -I.\src -I..\..\common\src\BSP\Driver\Include -I..\..\common\src\FreeRTOS -I..\..\common\src\FreeRTOS\Source\include -I..\..\common\src\FreeRTOS\Source\portable\RVDS\ARM926EJ-S -I..\..\common\src\BSP\ThirdParty\FATFS\src -I.\src\userdrv -I.\src\syshal -I.\src\user -I.\src\userdrv\vl53l0x\core\inc -I.\src\userdrv\vl53l0x\platform\inc -I.\src\syshal\json -I.\src\syshal\modemlib -I..\..\common\src\BSP\ThirdParty\yaffs2 -I..\..\common\src\BSP\ThirdParty\yaffs2\include -I..\..\common\src\BSP\ThirdParty\yaffs2\include\asm -I..\..\common\src\BSP\ThirdParty\yaffs2\include\linux -I.\src\syshal\yaffs2 -I..\..\common\src\BSP\Library\SmartcardLib\Include -I.\src\syshal\cardlib -I.\src\syshal\cardlog -I.\src\syshal\blk -I..\..\common\src\BSP\Library\USB_HOST\Inc -I..\..\common\src\BSP\Library\USB_HOST\Inc\usb_uvc -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Toshiba -DEPM_PROJECT -DCONFIG_YAFFS_DIRECT -DCONFIG_YAFFS_SHORT_NAMES_IN_RAM -DCONFIG_YAFFS_YAFFS2 -DNO_Y_INLINE -DCONFIG_YAFFS_PROVIDE_DEFS -DCONFIG_YAFFSFS_PROVIDE_VALUES --omf_browse=.\obj\dataprocesslib.crf src\syshal\dataprocesslib.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_pre_padding
                          REQUIRE _printf_percent
                          REQUIRE _printf_flags
                          REQUIRE _printf_widthprec
                          REQUIRE _printf_d
                          REQUIRE _printf_s
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                  loadSimpleFile PROC
;;;111    
;;;112    static BOOL loadSimpleFile(BOOL needChdirFlag, StorageType storageType, char* dir, TCHAR* fileName, char* ftpdir, DataSendType type, BOOL checkMode)
000000  e92d4fff          PUSH     {r0-r11,lr}
0000e8  e59d140c          LDR      r1,[sp,#0x40c]
0000ec  e1a03004          MOV      r3,r4
0000f0  e1cd00f0          STRD     r0,r1,[sp,#0]
0000f4  e28d2f81          ADD      r2,sp,#0x204
0000f8  e28d1fc1          ADD      r1,sp,#0x304
0000fc  e59d0414          LDR      r0,[sp,#0x414]
000100  ebfffffe          BL       FtpClientSendFile
000104  e3500000          CMP      r0,#0
000108  1a000008          BNE      |L1.304|
;;;145                        {                    
;;;146                            #if(ENABLE_LOG_FUNCTION)
;;;147                            {
;;;148                                char str[256];
;;;149                                sprintf(str, "  -X-> FtpClientSendFile[%s] ERROR...\r\n", fileName);
00010c  e1a02004          MOV      r2,r4
000110  e28f10f0          ADR      r1,|L1.520|
000114  e28d0f41          ADD      r0,sp,#0x104
000118  ebfffffe          BL       __2sprintf
;;;150                                LoglibPrintf(LOG_TYPE_ERROR, str);
00011c  e28d1f41          ADD      r1,sp,#0x104
000120  e3a00002          MOV      r0,#2
000124  ebfffffe          BL       LoglibPrintf
;;;151                            }
;;;152                            #else
;;;153                            sysprintf("--[INFO]--> FtpClientSendFile[%s] ERROR...\r\n", fileName);
;;;154                            #endif
;;;155                            returnVal = FALSE;
000128  e3a07000          MOV      r7,#0
00012c  ea000007          B        |L1.336|
                  |L1.304|
;;;156                        }  
;;;157                        else
;;;158                        {
;;;159                            #if(ENABLE_LOG_FUNCTION)
;;;160                            char str[256];
;;;161                            sprintf(str, "  -O-> FtpClientSendFile[%s] OK...\r\n", fileName);
000130  e1a02004          MOV      r2,r4
000134  e28f10f4          ADR      r1,|L1.560|
000138  e28d0f41          ADD      r0,sp,#0x104
00013c  ebfffffe          BL       __2sprintf
;;;162                            LoglibPrintf(LOG_TYPE_INFO, str);
000140  e28d1f41          ADD      r1,sp,#0x104
000144  e3a00000          MOV      r0,#0
000148  ebfffffe          BL       LoglibPrintf
;;;163                            #else
;;;164                            sysprintf("--[INFO]--> FtpClientSendFile[%s] OK...\r\n", fileName);
;;;165                            #endif
;;;166                        }   
00014c  e1a00000          MOV      r0,r0
                  |L1.336|
;;;167                        #if(1)
;;;168                        if(FtpClientClose())
000150  ebfffffe          BL       FtpClientClose
000154  e3500000          CMP      r0,#0
000158  0a00004c          BEQ      |L1.656|
;;;169                        {
;;;170                            #if(ENABLE_LOG_FUNCTION)
;;;171                            {
;;;172                                char str[512];
;;;173                                sprintf(str, " !!!!!! ~ FTP_CLOSE SUCCESS (loadSimpleFile) ~!!!!!!\r\n");
00015c  e28f10f4          ADR      r1,|L1.600|
000160  e28d0004          ADD      r0,sp,#4
000164  ebfffffe          BL       __2sprintf
;;;174                                LoglibPrintf(LOG_TYPE_INFO, str);
000168  e28d1004          ADD      r1,sp,#4
00016c  e3a00000          MOV      r0,#0
000170  ebfffffe          BL       LoglibPrintf
;;;175                            }
000174  ea000053          B        |L1.712|
                  |L1.376|
000178  0d0a2020          DCB      "\r\n  !!! --[INFO]--> loadSimpleFile[%s] start... !!!\r"
00017c  21212120
000180  2d2d5b49
000184  4e464f5d
000188  2d2d3e20
00018c  6c6f6164
000190  53696d70
000194  6c654669
000198  6c655b25
00019c  735d2073
0001a0  74617274
0001a4  2e2e2e20
0001a8  2121210d
0001ac  0a00              DCB      "\n",0
0001ae  00                DCB      0
0001af  00                DCB      0
                  |L1.432|
0001b0  74657374          DCB      "test/",0
0001b4  2f00    
0001b6  00                DCB      0
0001b7  00                DCB      0
                  |L1.440|
0001b8  25732530          DCB      "%s%08d",0
0001bc  386400  
0001bf  00                DCB      0
                  |L1.448|
0001c0  25732530          DCB      "%s%08d/%s",0
0001c4  38642f25
0001c8  7300    
0001ca  00                DCB      0
0001cb  00                DCB      0
                  |L1.460|
0001cc  20212121          DCB      " !!!!!! ~ FTP_CONNECT SUCCESS (loadSimpleFile) ~!!!!!!\r"
0001d0  21212120
0001d4  7e204654
0001d8  505f434f
0001dc  4e4e4543
0001e0  54205355
0001e4  43434553
0001e8  5320286c
0001ec  6f616453
0001f0  696d706c
0001f4  6546696c
0001f8  6529207e
0001fc  21212121
000200  21210d  
000203  0a00              DCB      "\n",0
000205  00                DCB      0
000206  00                DCB      0
000207  00                DCB      0
                  |L1.520|
000208  20202d58          DCB      "  -X-> FtpClientSendFile[%s] ERROR...\r\n",0
00020c  2d3e2046
000210  7470436c
000214  69656e74
000218  53656e64
00021c  46696c65
000220  5b25735d
000224  20455252
000228  4f522e2e
00022c  2e0d0a00
                  |L1.560|
000230  20202d4f          DCB      "  -O-> FtpClientSendFile[%s] OK...\r\n",0
000234  2d3e2046
000238  7470436c
00023c  69656e74
000240  53656e64
000244  46696c65
000248  5b25735d
00024c  204f4b2e
000250  2e2e0d0a
000254  00      
000255  00                DCB      0
000256  00                DCB      0
000257  00                DCB      0
                  |L1.600|
000258  20212121          DCB      " !!!!!! ~ FTP_CLOSE SUCCESS (loadSimpleFile) ~!!!!!!\r\n"
00025c  21212120
000260  7e204654
000264  505f434c
000268  4f534520
00026c  53554343
000270  45535320
000274  286c6f61
000278  6453696d
00027c  706c6546
000280  696c6529
000284  207e2121
000288  21212121
00028c  0d0a    
00028e  00                DCB      0
00028f  00                DCB      0
                  |L1.656|
;;;176                            #endif
;;;177                        }
;;;178                        else
;;;179                        {
;;;180                            #if(ENABLE_LOG_FUNCTION)
;;;181                            {
;;;182                                char str[512];
;;;183                                sprintf(str, " !!!!!! ~ FTP_CLOSE ERROR (loadSimpleFile) ~!!!!!!\r\n");
000290  e28f10b0          ADR      r1,|L1.840|
000294  e28d0004          ADD      r0,sp,#4
000298  ebfffffe          BL       __2sprintf
;;;184                                LoglibPrintf(LOG_TYPE_INFO, str);
00029c  e28d1004          ADD      r1,sp,#4
0002a0  e3a00000          MOV      r0,#0
0002a4  ebfffffe          BL       LoglibPrintf
;;;185                            }
0002a8  ea000006          B        |L1.712|
                  |L1.684|
;;;186                            #endif
;;;187                        }
;;;188                        #endif
;;;189                    }
;;;190                    else
;;;191                    {
;;;192                        #if(ENABLE_LOG_FUNCTION)
;;;193                        {
;;;194                            char str[512];
;;;195                            sprintf(str, " !!!!!! ~ FTP_CONNECT ERROR (loadSimpleFile) ~!!!!!!\r\n");
0002ac  e28f10cc          ADR      r1,|L1.896|
0002b0  e28d0004          ADD      r0,sp,#4
0002b4  ebfffffe          BL       __2sprintf
;;;196                            LoglibPrintf(LOG_TYPE_INFO, str);
0002b8  e28d1004          ADD      r1,sp,#4
0002bc  e3a00000          MOV      r0,#0
0002c0  ebfffffe          BL       LoglibPrintf
;;;197                        }
;;;198                        #endif
;;;199                        returnVal = FALSE;
0002c4  e3a07000          MOV      r7,#0
                  |L1.712|
;;;200                    }
;;;201                    //sysDelay(5000/portTICK_RATE_MS);//
;;;202                }
0002c8  e1a00000          MOV      r0,r0
                  |L1.716|
;;;203                /*
;;;204                else if(type == DATA_SEND_TYPE_WEB_POST)
;;;205                {
;;;206                    if(WebPostMessage(WEB_POST_ADDRESS, (uint8_t*)dataTmp) == FALSE)
;;;207                    {
;;;208                        sysprintf("--[INFO]--> WebPostMessage[%s] ERROR...\r\n", fileName);
;;;209                        //char str[256];
;;;210                        //sprintf(str, "  -X-> WebPostMessage[%s] ERROR...\r\n", fileName);
;;;211                        //LoglibPrintf(LOG_TYPE_ERROR, str); 
;;;212                        returnVal = FALSE;
;;;213                    }  
;;;214                    else
;;;215                    {
;;;216                        sysprintf("--[INFO]--> WebPostMessage[%s] OK...\r\n", fileName);
;;;217                        #if(LOG_SUCCESS_ENABLE)
;;;218                        //char str[256];
;;;219                        //sprintf(str, "  -O-> WebPostMessage[%s] OK...\r\n", fileName);
;;;220                        //LoglibPrintf(LOG_TYPE_INFO, str); 
;;;221                        #endif
;;;222                    } 
;;;223                }
;;;224                */
;;;225            }
;;;226        }
;;;227        if(returnVal == TRUE)
0002cc  e3570001          CMP      r7,#1
0002d0  1a00000f          BNE      |L1.788|
;;;228        {
;;;229            if(FileAgentDelFile(storageType, dir, fileName) != FILE_AGENT_RETURN_ERROR)
0002d4  e1a02004          MOV      r2,r4
0002d8  e1a01006          MOV      r1,r6
0002dc  e1a00005          MOV      r0,r5
0002e0  ebfffffe          BL       FileAgentDelFile
0002e4  e3500000          CMP      r0,#0
0002e8  0a000004          BEQ      |L1.768|
;;;230            {
;;;231                sysprintf("--[INFO]--> loadSimpleFile[%s%s], delete it OK...\r\n", dir, fileName);
0002ec  e1a02004          MOV      r2,r4
0002f0  e1a01006          MOV      r1,r6
0002f4  e28f00bc          ADR      r0,|L1.952|
0002f8  ebfffffe          BL       sysprintf
0002fc  ea000008          B        |L1.804|
                  |L1.768|
;;;232            }
;;;233            else
;;;234            {
;;;235                sysprintf("--[INFO]--> loadSimpleFile[%s%s], delete it ERROR...\r\n", dir, fileName);
000300  e1a02004          MOV      r2,r4
000304  e1a01006          MOV      r1,r6
000308  e28f00dc          ADR      r0,|L1.1004|
00030c  ebfffffe          BL       sysprintf
000310  ea000003          B        |L1.804|
                  |L1.788|
;;;236                //char str[1024];
;;;237                //sprintf(str, " !!! loadSimpleFile[%s%s], delete it ERROR...\r\n", dir, fileName);
;;;238                //LoglibPrintf(LOG_TYPE_ERROR, str);
;;;239            }
;;;240        }
;;;241        else
;;;242        {
;;;243            sysprintf("--[INFO]--> loadSimpleFile[%s%s], ignore delete it...\r\n", dir, fileName);
000314  e1a02004          MOV      r2,r4
000318  e1a01006          MOV      r1,r6
00031c  e28f0c01          ADR      r0,|L1.1060|
000320  ebfffffe          BL       sysprintf
                  |L1.804|
;;;244        }
;;;245        if(needFree)
000324  e5dd0408          LDRB     r0,[sp,#0x408]
000328  e3500000          CMP      r0,#0
00032c  0a000001          BEQ      |L1.824|
;;;246        {
;;;247            vPortFree(dataTmp);
000330  e59d0410          LDR      r0,[sp,#0x410]
000334  ebfffffe          BL       vPortFree
                  |L1.824|
;;;248        }
;;;249        return returnVal;    
000338  e1a00007          MOV      r0,r7
00033c  e28ddb01          ADD      sp,sp,#0x400
000340  e28dd024          ADD      sp,sp,#0x24
;;;250    }
000344  e8bd8ff0          POP      {r4-r11,pc}
                  |L1.840|
000348  20212121          DCB      " !!!!!! ~ FTP_CLOSE ERROR (loadSimpleFile) ~!!!!!!\r\n",0
00034c  21212120
000350  7e204654
000354  505f434c
000358  4f534520
00035c  4552524f
000360  5220286c
000364  6f616453
000368  696d706c
00036c  6546696c
000370  6529207e
000374  21212121
000378  21210d0a
00037c  00      
00037d  00                DCB      0
00037e  00                DCB      0
00037f  00                DCB      0
                  |L1.896|
000380  20212121          DCB      " !!!!!! ~ FTP_CONNECT ERROR (loadSimpleFile) ~!!!!!!\r\n"
000384  21212120
000388  7e204654
00038c  505f434f
000390  4e4e4543
000394  54204552
000398  524f5220
00039c  286c6f61
0003a0  6453696d
0003a4  706c6546
0003a8  696c6529
0003ac  207e2121
0003b0  21212121
0003b4  0d0a    
0003b6  00                DCB      0
0003b7  00                DCB      0
                  |L1.952|
0003b8  2d2d5b49          DCB      "--[INFO]--> loadSimpleFile[%s%s], delete it OK...\r\n",0
0003bc  4e464f5d
0003c0  2d2d3e20
0003c4  6c6f6164
0003c8  53696d70
0003cc  6c654669
0003d0  6c655b25
0003d4  7325735d
0003d8  2c206465
0003dc  6c657465
0003e0  20697420
0003e4  4f4b2e2e
0003e8  2e0d0a00
                  |L1.1004|
0003ec  2d2d5b49          DCB      "--[INFO]--> loadSimpleFile[%s%s], delete it ERROR...\r\n"
0003f0  4e464f5d
0003f4  2d2d3e20
0003f8  6c6f6164
0003fc  53696d70
000400  6c654669
000404  6c655b25
000408  7325735d
00040c  2c206465
000410  6c657465
000414  20697420
000418  4552524f
00041c  522e2e2e
000420  0d0a    
000422  00                DCB      0
000423  00                DCB      0
                  |L1.1060|
000424  2d2d5b49          DCB      "--[INFO]--> loadSimpleFile[%s%s], ignore delete it...\r"
000428  4e464f5d
00042c  2d2d3e20
000430  6c6f6164
000434  53696d70
000438  6c654669
00043c  6c655b25
000440  7325735d
000444  2c206967
000448  6e6f7265
00044c  2064656c
000450  65746520
000454  69742e2e
000458  2e0d    
00045a  0a00              DCB      "\n",0
                          ENDP

                  sendDataCallback PROC
;;;251    //static BOOL sendDataNeedChdirFlag = FALSE;
;;;252    static BOOL sendDataCallback(char* dir, char* filename, int fileLen, void* para1, void* para2, void* para3, void* para4)
00045c  e92d4ff0          PUSH     {r4-r11,lr}
;;;253    {    
000460  e24dd01c          SUB      sp,sp,#0x1c
000464  e1a05000          MOV      r5,r0
000468  e1a06001          MOV      r6,r1
00046c  e1a04003          MOV      r4,r3
000470  e28d9040          ADD      r9,sp,#0x40
000474  e8990380          LDM      r9,{r7-r9}
;;;254        BOOL reVal = TRUE;
000478  e3a00001          MOV      r0,#1
00047c  e58d0018          STR      r0,[sp,#0x18]
;;;255        DataSendType* type = (DataSendType*)para1;
000480  e1a0a004          MOV      r10,r4
;;;256        StorageType* storageType = (StorageType*)para2;
000484  e1a0b007          MOV      r11,r7
;;;257        BOOL* checkMode = (BOOL*)para3;
000488  e58d8014          STR      r8,[sp,#0x14]
;;;258        char* ftpdir = (char*)para4;
00048c  e58d9010          STR      r9,[sp,#0x10]
;;;259        //sysprintf(" - sendDataCallback copy [%d] [%s %s]!!\n", tariffIndex, dir, filename);
;;;260        if(loadSimpleFile(TRUE, *storageType, dir, filename, ftpdir, *type, *checkMode) == FALSE)
000490  e59d8014          LDR      r8,[sp,#0x14]
000494  e5d80000          LDRB     r0,[r8,#0]
000498  e59a1000          LDR      r1,[r10,#0]
00049c  e59d9010          LDR      r9,[sp,#0x10]
0004a0  e58d0008          STR      r0,[sp,#8]
0004a4  e58d1004          STR      r1,[sp,#4]
0004a8  e58d9000          STR      r9,[sp,#0]
0004ac  e5db1000          LDRB     r1,[r11,#0]
0004b0  e1a03006          MOV      r3,r6
0004b4  e1a02005          MOV      r2,r5
0004b8  e3a00001          MOV      r0,#1
0004bc  ebfffffe          BL       loadSimpleFile
0004c0  e3500000          CMP      r0,#0
0004c4  1a000001          BNE      |L1.1232|
;;;261        {
;;;262            //sysprintf("[sendDataCallback] LoadFile error\r\n");
;;;263            reVal = FALSE;
0004c8  e3a00000          MOV      r0,#0
0004cc  e58d0018          STR      r0,[sp,#0x18]
                  |L1.1232|
;;;264        }
;;;265        else
;;;266        {
;;;267            //sendDataNeedChdirFlag = FALSE;
;;;268        }
;;;269        //vTaskDelay(1000/portTICK_RATE_MS);
;;;270        return reVal;
0004d0  e59d0018          LDR      r0,[sp,#0x18]
0004d4  e28dd01c          ADD      sp,sp,#0x1c
;;;271    }
0004d8  e8bd8ff0          POP      {r4-r11,pc}
;;;272    static BOOL sendDataFile (StorageType storageType, char* dir, char* extensionName, char* ftpdir, DataSendType type, char* excludeFileName, BOOL checkMode)
                          ENDP

                  sendDataFile PROC
0004dc  e92d40ff          PUSH     {r0-r7,lr}
;;;273    {
0004e0  e24dd014          SUB      sp,sp,#0x14
0004e4  e1a05001          MOV      r5,r1
0004e8  e1a06002          MOV      r6,r2
0004ec  e1a04003          MOV      r4,r3
0004f0  e59d703c          LDR      r7,[sp,#0x3c]
;;;274        //sendDataNeedChdirFlag = TRUE;
;;;275        return FileAgentGetList(storageType, dir, extensionName, excludeFileName, sendDataCallback, &type, &storageType, &checkMode, ftpdir);
0004f4  e28d0040          ADD      r0,sp,#0x40
0004f8  e28d1014          ADD      r1,sp,#0x14
0004fc  e28d2038          ADD      r2,sp,#0x38
000500  e58d000c          STR      r0,[sp,#0xc]
000504  e58d4010          STR      r4,[sp,#0x10]
000508  e59f0228          LDR      r0,|L1.1848|
00050c  e1a03007          MOV      r3,r7
000510  e88d0005          STM      sp,{r0,r2}
000514  e1a02006          MOV      r2,r6
000518  e58d1008          STR      r1,[sp,#8]
00051c  e1a01005          MOV      r1,r5
000520  e5dd0014          LDRB     r0,[sp,#0x14]
000524  ebfffffe          BL       FileAgentGetList
000528  e28dd024          ADD      sp,sp,#0x24
;;;276    }
00052c  e8bd80f0          POP      {r4-r7,pc}
;;;277    static BOOL needReloadFlag = FALSE;
                          ENDP

                  getDataFileCallback PROC
;;;278    static BOOL getDataFileCallback(char* dir, char* filename, int fileLen, void* para1, void* para2, void* para3, void* para4)
000530  e92d4ff8          PUSH     {r3-r11,lr}
;;;279    {
000534  e1a06000          MOV      r6,r0
000538  e1a07001          MOV      r7,r1
00053c  e1a08003          MOV      r8,r3
000540  e1cda2d8          LDRD     r10,r11,[sp,#0x28]
;;;280        int i;
;;;281        sysprintf(" - WARNING [getDataFileCallback]-> [%s %s] !!\n", dir, filename);
000544  e1a02007          MOV      r2,r7
000548  e1a01006          MOV      r1,r6
00054c  e28f0f7a          ADR      r0,|L1.1852|
000550  ebfffffe          BL       sysprintf
;;;282        FileAgentTargetFileName* targetFileName = (FileAgentTargetFileName*)para1;
000554  e1a05008          MOV      r5,r8
;;;283        int targetFileNum = *(int*)para2;
000558  e59a9000          LDR      r9,[r10,#0]
;;;284        StorageType* storageType = (StorageType*)para3;
00055c  e58db000          STR      r11,[sp,#0]
;;;285        for(i = 0; i<targetFileNum; i++)
000560  e3a04000          MOV      r4,#0
000564  ea000011          B        |L1.1456|
                  |L1.1384|
;;;286        {   
;;;287            if(strlen(targetFileName[i].name) != 0)
000568  e0850404          ADD      r0,r5,r4,LSL #8
00056c  ebfffffe          BL       strlen
000570  e3500000          CMP      r0,#0
000574  0a00000c          BEQ      |L1.1452|
;;;288            {
;;;289                //sysprintf(" -  WARNING [getDataFileCallback]->  compare [%s %s] !!\n", GetMeterData()->targetTariffFileName[i].name, filename);
;;;290                if(strcmp(targetFileName[i].name, filename) == 0)
000578  e0850404          ADD      r0,r5,r4,LSL #8
00057c  e1a01007          MOV      r1,r7
000580  ebfffffe          BL       strcmp
000584  e3500000          CMP      r0,#0
000588  1a000007          BNE      |L1.1452|
;;;291                {
;;;292                    sysprintf(" - WARNING [getDataFileCallback]->  get it [%s %s] !!\n", targetFileName[i].name, filename);
00058c  e0851404          ADD      r1,r5,r4,LSL #8
000590  e1a02007          MOV      r2,r7
000594  e28f0e1d          ADR      r0,|L1.1900|
000598  ebfffffe          BL       sysprintf
;;;293                    targetFileName[i].existFlag = TRUE;
00059c  e3a00001          MOV      r0,#1
0005a0  e0851404          ADD      r1,r5,r4,LSL #8
0005a4  e5c100ff          STRB     r0,[r1,#0xff]
;;;294                    break;
