; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\obj\ipassdpti.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\ipassdpti.d --cpu=ARM926EJ-S --apcs=interwork -O0 -I.\src -I..\..\common\src\BSP\Driver\Include -I..\..\common\src\FreeRTOS -I..\..\common\src\FreeRTOS\Source\include -I..\..\common\src\FreeRTOS\Source\portable\RVDS\ARM926EJ-S -I..\..\common\src\BSP\ThirdParty\FATFS\src -I.\src\userdrv -I.\src\syshal -I.\src\user -I.\src\userdrv\vl53l0x\core\inc -I.\src\userdrv\vl53l0x\platform\inc -I.\src\syshal\json -I.\src\syshal\modemlib -I..\..\common\src\BSP\ThirdParty\yaffs2 -I..\..\common\src\BSP\ThirdParty\yaffs2\include -I..\..\common\src\BSP\ThirdParty\yaffs2\include\asm -I..\..\common\src\BSP\ThirdParty\yaffs2\include\linux -I.\src\syshal\yaffs2 -I..\..\common\src\BSP\Library\SmartcardLib\Include -I.\src\syshal\cardlib -I.\src\syshal\cardlog -I.\src\syshal\blk -I..\..\common\src\BSP\Library\USB_HOST\Inc -I..\..\common\src\BSP\Library\USB_HOST\Inc\usb_uvc -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Toshiba -DEPM_PROJECT -DCONFIG_YAFFS_DIRECT -DCONFIG_YAFFS_SHORT_NAMES_IN_RAM -DCONFIG_YAFFS_YAFFS2 -DNO_Y_INLINE -DCONFIG_YAFFS_PROVIDE_DEFS -DCONFIG_YAFFSFS_PROVIDE_VALUES --omf_browse=.\obj\ipassdpti.crf src\syshal\cardlog\ipassdpti.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_pre_padding
                          REQUIRE _printf_percent
                          REQUIRE _printf_flags
                          REQUIRE _printf_widthprec
                          REQUIRE _printf_d
                          REQUIRE _printf_int_dec
                  IPASSLogDPTIContainInit PROC
;;;55     #define DATA_SHIFT_BYTE     0
;;;56     BOOL IPASSLogDPTIContainInit(uint8_t* body, char CmdType, uint8_t* icdData, int icdLen, uint8_t* executeData, int executeLen, uint32_t txnAmount, uint8_t* readerId, int readerIdLen, char* dateStr, char* timeStr, char* APIVersion)
000000  e92d4ff0          PUSH     {r4-r11,lr}
0000d0  e59d10dc          LDR      r1,[sp,#0xdc]
0000d4  ebfffffe          BL       __aeabi_memcpy
;;;110        memcpy(pIPassDPTIBody->txnTime.value, timeStr, sizeof(pIPassDPTIBody->txnTime.value));                                  //7     交易時間 
0000d8  e3a02006          MOV      r2,#6
0000dc  e284001b          ADD      r0,r4,#0x1b
0000e0  e59d10e0          LDR      r1,[sp,#0xe0]
0000e4  ebfffffe          BL       __aeabi_memcpy
;;;111        if(CmdType =='D')
0000e8  e3560044          CMP      r6,#0x44
0000ec  1a000004          BNE      |L1.260|
;;;112        {
;;;113            memcpy(pIPassDPTIBody->TxnType, "24", sizeof(pIPassDPTIBody->TxnType));                                             //8     交易類型 
0000f0  e28f0e2a          ADR      r0,|L1.920|
0000f4  e5d01000          LDRB     r1,[r0,#0]
0000f8  e5c41021          STRB     r1,[r4,#0x21]
0000fc  e5d00001          LDRB     r0,[r0,#1]
000100  e5c40022          STRB     r0,[r4,#0x22]
                  |L1.260|
;;;114        }
;;;115        if (CmdType == 'R')
000104  e3560052          CMP      r6,#0x52
000108  1a000005          BNE      |L1.292|
;;;116        {
;;;117            memcpy(pIPassDPTIBody->TxnType, "90", sizeof(pIPassDPTIBody->TxnType));                                             //8     交易類型 
00010c  e28f0fa2          ADR      r0,|L1.924|
000110  e5d01000          LDRB     r1,[r0,#0]
000114  e5c41021          STRB     r1,[r4,#0x21]
000118  e5d00001          LDRB     r0,[r0,#1]
00011c  e5c40022          STRB     r0,[r4,#0x22]
000120  ea000006          B        |L1.320|
                  |L1.292|
;;;118        }
;;;119        else if (CmdType == 'L')
000124  e356004c          CMP      r6,#0x4c
000128  1a000004          BNE      |L1.320|
;;;120        {
;;;121            memcpy(pIPassDPTIBody->TxnType, "91", sizeof(pIPassDPTIBody->TxnType));                                             //8     交易類型 
00012c  e28f0f9b          ADR      r0,|L1.928|
000130  e5d01000          LDRB     r1,[r0,#0]
000134  e5c41021          STRB     r1,[r4,#0x21]
000138  e5d00001          LDRB     r0,[r0,#1]
00013c  e5c40022          STRB     r0,[r4,#0x22]
                  |L1.320|
;;;122        }    
;;;123        
;;;124        uint32_t RWid = CardLogHexBuffToUint32(&readerId[0], 4);
000140  e3a01004          MOV      r1,#4
000144  e1a0000a          MOV      r0,r10
000148  ebfffffe          BL       CardLogHexBuffToUint32
00014c  e58d00a0          STR      r0,[sp,#0xa0]
;;;125        CardLogUint32ToHexString("RWid", RWid, pIPassDPTIBody->RWid, sizeof(pIPassDPTIBody->RWid));                             //9     讀卡器編號 
000150  e3a03008          MOV      r3,#8
000154  e2842023          ADD      r2,r4,#0x23
000158  e28f0f91          ADR      r0,|L1.932|
00015c  e59d10a0          LDR      r1,[sp,#0xa0]
000160  ebfffffe          BL       CardLogUint32ToHexString
;;;126        
;;;127        memcpy(pIPassDPTIBody->CarNo, "        ", sizeof(pIPassDPTIBody->CarNo));                                               //10    車號 
000164  e3a02008          MOV      r2,#8
000168  e28f1f8f          ADR      r1,|L1.940|
00016c  e284002b          ADD      r0,r4,#0x2b
000170  ebfffffe          BL       __aeabi_memcpy
;;;128        
;;;129        if(CmdType =='D')
000174  e3560044          CMP      r6,#0x44
000178  1a000005          BNE      |L1.404|
;;;130        {
;;;131            CardLogUint32ToString("txnAmount", txnAmount, pIPassDPTIBody->TxnAmount, sizeof(pIPassDPTIBody->TxnAmount));        //11    交易金額 
00017c  e3a03006          MOV      r3,#6
000180  e2842033          ADD      r2,r4,#0x33
000184  e1a01009          MOV      r1,r9
000188  e28f0f8a          ADR      r0,|L1.952|
00018c  ebfffffe          BL       CardLogUint32ToString
000190  ea00000e          B        |L1.464|
                  |L1.404|
;;;132        }
;;;133        else if (CmdType == 'R')
000194  e3560052          CMP      r6,#0x52
000198  1a000005          BNE      |L1.436|
;;;134        {
;;;135            CardLogUint32ToString("txnAmount", 0, pIPassDPTIBody->TxnAmount, sizeof(pIPassDPTIBody->TxnAmount));                //11    交易金額 
00019c  e3a03006          MOV      r3,#6
0001a0  e2842033          ADD      r2,r4,#0x33
0001a4  e3a01000          MOV      r1,#0
0001a8  e28f0f82          ADR      r0,|L1.952|
0001ac  ebfffffe          BL       CardLogUint32ToString
0001b0  ea000006          B        |L1.464|
                  |L1.436|
;;;136        }
;;;137        else if (CmdType == 'L')
0001b4  e356004c          CMP      r6,#0x4c
0001b8  1a000004          BNE      |L1.464|
;;;138        {
;;;139            CardLogUint32ToString("txnAmount", 0, pIPassDPTIBody->TxnAmount, sizeof(pIPassDPTIBody->TxnAmount));                //11    交易金額 
0001bc  e3a03006          MOV      r3,#6
0001c0  e2842033          ADD      r2,r4,#0x33
0001c4  e3a01000          MOV      r1,#0
0001c8  e28f0f7a          ADR      r0,|L1.952|
0001cc  ebfffffe          BL       CardLogUint32ToString
                  |L1.464|
;;;140        }   
;;;141        
;;;142        if(CmdType =='D')
0001d0  e3560044          CMP      r6,#0x44
0001d4  1a000009          BNE      |L1.512|
;;;143        {
;;;144            uint32_t BalanceBeforeTxn = CardLogBuffToUint32(&icdData[18], 4);
0001d8  e3a01004          MOV      r1,#4
0001dc  e2850012          ADD      r0,r5,#0x12
0001e0  ebfffffe          BL       CardLogBuffToUint32
0001e4  e1a0b000          MOV      r11,r0
;;;145            CardLogUint32ToString("BalanceBeforeTxn", BalanceBeforeTxn, pIPassDPTIBody->BalanceBeforeTxn, sizeof(pIPassDPTIBody->BalanceBeforeTxn));    //12    交易前卡片餘額 
0001e8  e3a03006          MOV      r3,#6
0001ec  e2842039          ADD      r2,r4,#0x39
0001f0  e1a0100b          MOV      r1,r11
0001f4  e28f0f72          ADR      r0,|L1.964|
0001f8  ebfffffe          BL       CardLogUint32ToString
;;;146        }
0001fc  ea000017          B        |L1.608|
                  |L1.512|
;;;147        else if (CmdType == 'R')
000200  e3560052          CMP      r6,#0x52
000204  1a000009          BNE      |L1.560|
;;;148        {
;;;149            uint32_t BalanceBeforeTxn = CardLogBuffToUint32(&icdData[22], 4);
000208  e3a01004          MOV      r1,#4
00020c  e2850016          ADD      r0,r5,#0x16
000210  ebfffffe          BL       CardLogBuffToUint32
000214  e1a0b000          MOV      r11,r0
;;;150            CardLogUint32ToString("BalanceBeforeTxn", BalanceBeforeTxn, pIPassDPTIBody->BalanceBeforeTxn, sizeof(pIPassDPTIBody->BalanceBeforeTxn));    //12    交易前卡片餘額 
000218  e3a03006          MOV      r3,#6
00021c  e2842039          ADD      r2,r4,#0x39
000220  e1a0100b          MOV      r1,r11
000224  e28f0f66          ADR      r0,|L1.964|
000228  ebfffffe          BL       CardLogUint32ToString
;;;151        }
00022c  ea00000b          B        |L1.608|
                  |L1.560|
;;;152        else if (CmdType == 'L')
000230  e356004c          CMP      r6,#0x4c
000234  1a000009          BNE      |L1.608|
;;;153        {
;;;154            uint32_t BalanceBeforeTxn = CardLogBuffToUint32(&icdData[18], 4);
000238  e3a01004          MOV      r1,#4
00023c  e2850012          ADD      r0,r5,#0x12
000240  ebfffffe          BL       CardLogBuffToUint32
000244  e1a0b000          MOV      r11,r0
;;;155            CardLogUint32ToString("BalanceBeforeTxn", BalanceBeforeTxn, pIPassDPTIBody->BalanceBeforeTxn, sizeof(pIPassDPTIBody->BalanceBeforeTxn));    //12    交易前卡片餘額 
000248  e3a03006          MOV      r3,#6
00024c  e2842039          ADD      r2,r4,#0x39
000250  e1a0100b          MOV      r1,r11
000254  e28f0f5a          ADR      r0,|L1.964|
000258  ebfffffe          BL       CardLogUint32ToString
;;;156        }   
00025c  e1a00000          MOV      r0,r0
                  |L1.608|
;;;157       
;;;158        if(CmdType =='D')
000260  e3560044          CMP      r6,#0x44
000264  1a000009          BNE      |L1.656|
;;;159        {
;;;160            uint32_t BalanceAfterTxn = CardLogBuffToUint32(&executeData[0], 4);
000268  e3a01004          MOV      r1,#4
00026c  e1a00008          MOV      r0,r8
000270  ebfffffe          BL       CardLogBuffToUint32
000274  e1a0b000          MOV      r11,r0
;;;161            CardLogUint32ToString("BalanceAfterTxn", BalanceAfterTxn, pIPassDPTIBody->BalanceAfterTxn, sizeof(pIPassDPTIBody->BalanceAfterTxn));        //13    交易後卡片餘額
000278  e3a03006          MOV      r3,#6
00027c  e284203f          ADD      r2,r4,#0x3f
000280  e1a0100b          MOV      r1,r11
000284  e28f0f53          ADR      r0,|L1.984|
000288  ebfffffe          BL       CardLogUint32ToString
;;;162        }
00028c  ea000017          B        |L1.752|
                  |L1.656|
;;;163        else if (CmdType == 'R')
000290  e3560052          CMP      r6,#0x52
000294  1a000009          BNE      |L1.704|
;;;164        {
;;;165            uint32_t BalanceAfterTxn = CardLogBuffToUint32(&icdData[18], 4);
000298  e3a01004          MOV      r1,#4
00029c  e2850012          ADD      r0,r5,#0x12
0002a0  ebfffffe          BL       CardLogBuffToUint32
0002a4  e1a0b000          MOV      r11,r0
;;;166            CardLogUint32ToString("BalanceAfterTxn", BalanceAfterTxn, pIPassDPTIBody->BalanceAfterTxn, sizeof(pIPassDPTIBody->BalanceAfterTxn));        //13    交易後卡片餘額
0002a8  e3a03006          MOV      r3,#6
0002ac  e284203f          ADD      r2,r4,#0x3f
0002b0  e1a0100b          MOV      r1,r11
0002b4  e28f0f47          ADR      r0,|L1.984|
0002b8  ebfffffe          BL       CardLogUint32ToString
;;;167        }
0002bc  ea00000b          B        |L1.752|
                  |L1.704|
;;;168        else if (CmdType == 'L')
0002c0  e356004c          CMP      r6,#0x4c
0002c4  1a000009          BNE      |L1.752|
;;;169        {
;;;170            uint32_t BalanceAfterTxn = CardLogBuffToUint32(&executeData[0], 4);
0002c8  e3a01004          MOV      r1,#4
0002cc  e1a00008          MOV      r0,r8
0002d0  ebfffffe          BL       CardLogBuffToUint32
0002d4  e1a0b000          MOV      r11,r0
;;;171            CardLogUint32ToString("BalanceAfterTxn", BalanceAfterTxn, pIPassDPTIBody->BalanceAfterTxn, sizeof(pIPassDPTIBody->BalanceAfterTxn));        //13    交易後卡片餘額
0002d8  e3a03006          MOV      r3,#6
0002dc  e284203f          ADD      r2,r4,#0x3f
0002e0  e1a0100b          MOV      r1,r11
0002e4  e28f00ec          ADR      r0,|L1.984|
0002e8  ebfffffe          BL       CardLogUint32ToString
;;;172        }   
0002ec  e1a00000          MOV      r0,r0
                  |L1.752|
;;;173        
;;;174        
;;;175        CardLogCSNToHexString("CardSerialNo", &icdData[0], pIPassDPTIBody->CardSerialNo);       //14    卡號(CSN) 
0002f0  e2842045          ADD      r2,r4,#0x45
0002f4  e1a01005          MOV      r1,r5
0002f8  e28f00e8          ADR      r0,|L1.1000|
0002fc  ebfffffe          BL       CardLogCSNToHexString
;;;176        
;;;177        if(CmdType =='D')
000300  e3560044          CMP      r6,#0x44
000304  1a00003f          BNE      |L1.1032|
;;;178        {
;;;179            uint32_t TxnSeqNo = CardLogBuffToUint32(&executeData[4], 2);
000308  e3a01002          MOV      r1,#2
00030c  e2880004          ADD      r0,r8,#4
000310  ebfffffe          BL       CardLogBuffToUint32
000314  e1a0b000          MOV      r11,r0
;;;180            CardLogUint32ToString("KRTCTxnSeqNo", TxnSeqNo, pIPassDPTIBody->KRTCTxnSeqNo, sizeof(pIPassDPTIBody->KRTCTxnSeqNo));        //15    卡片交易序號 
000318  e3a03006          MOV      r3,#6
00031c  e2842065          ADD      r2,r4,#0x65
000320  e1a0100b          MOV      r1,r11
000324  e28f00cc          ADR      r0,|L1.1016|
000328  ebfffffe          BL       CardLogUint32ToString
;;;181        }
00032c  ea00004d          B        |L1.1128|
                  |L1.816|
000330  0d0a3d3d          DCB      "\r\n====  IPASSLogDPTIContainInit(%s) ====\r\n",0
000334  3d3d2020
000338  49504153
00033c  534c6f67
000340  44505449
000344  436f6e74
000348  61696e49
00034c  6e697428
000350  25732920
000354  3d3d3d3d
000358  0d0a00  
00035b  00                DCB      0
                  |L1.860|
                          DCD      0x00000132
                  |L1.864|
000360  73697a65          DCB      "sizeof(IPassDPTIBody) = %d\r\n",0
000364  6f662849
000368  50617373
00036c  44505449
000370  426f6479
000374  29203d20
000378  25640d0a
00037c  00      
00037d  00                DCB      0
00037e  00                DCB      0
00037f  00                DCB      0
                  |L1.896|
                          DCD      DPTITraceNo
                  |L1.900|
000384  44505449          DCB      "DPTITraceNo",0
000388  54726163
00038c  654e6f00
                  |L1.912|
000390  333300            DCB      "33",0
000393  00                DCB      0
                  |L1.916|
000394  303100            DCB      "01",0
000397  00                DCB      0
                  |L1.920|
000398  323400            DCB      "24",0
00039b  00                DCB      0
                  |L1.924|
00039c  393000            DCB      "90",0
00039f  00                DCB      0
                  |L1.928|
0003a0  393100            DCB      "91",0
0003a3  00                DCB      0
                  |L1.932|
0003a4  52576964          DCB      "RWid",0
0003a8  00      
0003a9  00                DCB      0
0003aa  00                DCB      0
0003ab  00                DCB      0
                  |L1.940|
0003ac  20202020          DCB      "        ",0
0003b0  20202020
0003b4  00      
0003b5  00                DCB      0
0003b6  00                DCB      0
0003b7  00                DCB      0
                  |L1.952|
0003b8  74786e41          DCB      "txnAmount",0
0003bc  6d6f756e
0003c0  7400    
0003c2  00                DCB      0
0003c3  00                DCB      0
                  |L1.964|
0003c4  42616c61          DCB      "BalanceBeforeTxn",0
0003c8  6e636542
0003cc  65666f72
0003d0  6554786e
0003d4  00      
0003d5  00                DCB      0
0003d6  00                DCB      0
0003d7  00                DCB      0
                  |L1.984|
0003d8  42616c61          DCB      "BalanceAfterTxn",0
0003dc  6e636541
0003e0  66746572
0003e4  54786e00
                  |L1.1000|
0003e8  43617264          DCB      "CardSerialNo",0
0003ec  53657269
0003f0  616c4e6f
0003f4  00      
0003f5  00                DCB      0
0003f6  00                DCB      0
0003f7  00                DCB      0
                  |L1.1016|
0003f8  4b525443          DCB      "KRTCTxnSeqNo",0
0003fc  54786e53
000400  65714e6f
000404  00      
000405  00                DCB      0
000406  00                DCB      0
000407  00                DCB      0
                  |L1.1032|
;;;182        else if (CmdType == 'R')
000408  e3560052          CMP      r6,#0x52
00040c  1a000009          BNE      |L1.1080|
;;;183        {
;;;184            uint32_t TxnSeqNo = CardLogBuffToUint32(&icdData[52], 2);
000410  e3a01002          MOV      r1,#2
000414  e2850034          ADD      r0,r5,#0x34
000418  ebfffffe          BL       CardLogBuffToUint32
00041c  e1a0b000          MOV      r11,r0
;;;185            CardLogUint32ToString("KRTCTxnSeqNo", TxnSeqNo, pIPassDPTIBody->KRTCTxnSeqNo, sizeof(pIPassDPTIBody->KRTCTxnSeqNo));        //15    卡片交易序號 
000420  e3a03006          MOV      r3,#6
000424  e2842065          ADD      r2,r4,#0x65
000428  e1a0100b          MOV      r1,r11
00042c  e24f003c          ADR      r0,|L1.1016|
000430  ebfffffe          BL       CardLogUint32ToString
;;;186        }
000434  ea00000b          B        |L1.1128|
                  |L1.1080|
;;;187        else if (CmdType == 'L')
000438  e356004c          CMP      r6,#0x4c
00043c  1a000009          BNE      |L1.1128|
;;;188        {
;;;189            uint32_t TxnSeqNo = CardLogBuffToUint32(&executeData[4], 2);
000440  e3a01002          MOV      r1,#2
000444  e2880004          ADD      r0,r8,#4
000448  ebfffffe          BL       CardLogBuffToUint32
00044c  e1a0b000          MOV      r11,r0
;;;190            CardLogUint32ToString("KRTCTxnSeqNo", TxnSeqNo, pIPassDPTIBody->KRTCTxnSeqNo, sizeof(pIPassDPTIBody->KRTCTxnSeqNo));        //15    卡片交易序號 
000450  e3a03006          MOV      r3,#6
000454  e2842065          ADD      r2,r4,#0x65
000458  e1a0100b          MOV      r1,r11
00045c  e24f006c          ADR      r0,|L1.1016|
000460  ebfffffe          BL       CardLogUint32ToString
;;;191        } 
000464  e1a00000          MOV      r0,r0
                  |L1.1128|
;;;192        
;;;193        
;;;194        uint32_t IdentityType = CardLogBuffToUint32(&icdData[17], 1);
000468  e3a01001          MOV      r1,#1
00046c  e2850011          ADD      r0,r5,#0x11
000470  ebfffffe          BL       CardLogBuffToUint32
000474  e58d009c          STR      r0,[sp,#0x9c]
;;;195        CardLogUint32ToHexString("IdentityType", IdentityType, pIPassDPTIBody->IdentityType, sizeof(pIPassDPTIBody->IdentityType));     //16    個人身份別 
000478  e3a03002          MOV      r3,#2
