; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\obj\vl53l0x_api.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\vl53l0x_api.d --cpu=ARM926EJ-S --apcs=interwork -O0 -I.\src -I..\..\common\src\BSP\Driver\Include -I..\..\common\src\FreeRTOS -I..\..\common\src\FreeRTOS\Source\include -I..\..\common\src\FreeRTOS\Source\portable\RVDS\ARM926EJ-S -I..\..\common\src\BSP\ThirdParty\FATFS\src -I.\src\userdrv -I.\src\syshal -I.\src\user -I.\src\userdrv\vl53l0x\core\inc -I.\src\userdrv\vl53l0x\platform\inc -I.\src\syshal\json -I.\src\syshal\modemlib -I..\..\common\src\BSP\ThirdParty\yaffs2 -I..\..\common\src\BSP\ThirdParty\yaffs2\include -I..\..\common\src\BSP\ThirdParty\yaffs2\include\asm -I..\..\common\src\BSP\ThirdParty\yaffs2\include\linux -I.\src\syshal\yaffs2 -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Toshiba -DEPM_PROJECT -DCONFIG_YAFFS_DIRECT -DCONFIG_YAFFS_SHORT_NAMES_IN_RAM -DCONFIG_YAFFS_YAFFS2 -DNO_Y_INLINE -DCONFIG_YAFFS_PROVIDE_DEFS -DCONFIG_YAFFSFS_PROVIDE_VALUES --omf_browse=.\obj\vl53l0x_api.crf src\UserDrv\vl53l0x\core\src\vl53l0x_api.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  VL53L0X_GetVersion PROC
;;;54     
;;;55     VL53L0X_Error VL53L0X_GetVersion(VL53L0X_Version_t *pVersion)
0000ac  e3a06000          MOV      r6,#0
;;;108    	LOG_FUNCTION_START("");
;;;109    
;;;110    	Status = VL53L0X_get_device_info(Dev, pVL53L0X_DeviceInfo);
0000b0  e1a01005          MOV      r1,r5
0000b4  e1a00004          MOV      r0,r4
0000b8  ebfffffe          BL       VL53L0X_get_device_info
0000bc  e1a06000          MOV      r6,r0
;;;111    
;;;112    	LOG_FUNCTION_END(Status);
;;;113    	return Status;
0000c0  e1a00006          MOV      r0,r6
;;;114    }
0000c4  e8bd8070          POP      {r4-r6,pc}
;;;115    
                          ENDP

                  VL53L0X_GetDeviceErrorStatus PROC
;;;116    VL53L0X_Error VL53L0X_GetDeviceErrorStatus(VL53L0X_DEV Dev,
0000c8  e92d40f8          PUSH     {r3-r7,lr}
;;;117    	VL53L0X_DeviceError *pDeviceErrorStatus)
;;;118    {
0000cc  e1a05000          MOV      r5,r0
0000d0  e1a04001          MOV      r4,r1
;;;119    	VL53L0X_Error Status = VL53L0X_ERROR_NONE;
0000d4  e3a06000          MOV      r6,#0
;;;120    	uint8_t RangeStatus;
;;;121    
;;;122    	LOG_FUNCTION_START("");
;;;123    
;;;124    	Status = VL53L0X_RdByte(Dev, VL53L0X_REG_RESULT_RANGE_STATUS,
0000d8  e1a0200d          MOV      r2,sp
0000dc  e3a01014          MOV      r1,#0x14
0000e0  e1a00005          MOV      r0,r5
0000e4  ebfffffe          BL       VL53L0X_RdByte
0000e8  e1a06000          MOV      r6,r0
;;;125    		&RangeStatus);
;;;126    
;;;127    	*pDeviceErrorStatus = (VL53L0X_DeviceError)((RangeStatus & 0x78) >> 3);
0000ec  e5dd0000          LDRB     r0,[sp,#0]
0000f0  e2000078          AND      r0,r0,#0x78
0000f4  e1a001c0          ASR      r0,r0,#3
0000f8  e5c40000          STRB     r0,[r4,#0]
;;;128    
;;;129    	LOG_FUNCTION_END(Status);
;;;130    	return Status;
0000fc  e1a00006          MOV      r0,r6
;;;131    }
000100  e8bd80f8          POP      {r3-r7,pc}
;;;132    
                          ENDP

                  VL53L0X_GetDeviceErrorString PROC
;;;133    
;;;134    VL53L0X_Error VL53L0X_GetDeviceErrorString(VL53L0X_DeviceError ErrorCode,
000104  e92d4070          PUSH     {r4-r6,lr}
;;;135    	char *pDeviceErrorString)
;;;136    {
000108  e1a04000          MOV      r4,r0
00010c  e1a05001          MOV      r5,r1
;;;137    	VL53L0X_Error Status = VL53L0X_ERROR_NONE;
000110  e3a06000          MOV      r6,#0
;;;138    
;;;139    	LOG_FUNCTION_START("");
;;;140    
;;;141    	Status = VL53L0X_get_device_error_string(ErrorCode, pDeviceErrorString);
000114  e1a01005          MOV      r1,r5
000118  e1a00004          MOV      r0,r4
00011c  ebfffffe          BL       VL53L0X_get_device_error_string
000120  e1a06000          MOV      r6,r0
;;;142    
;;;143    	LOG_FUNCTION_END(Status);
;;;144    	return Status;
000124  e1a00006          MOV      r0,r6
;;;145    }
000128  e8bd8070          POP      {r4-r6,pc}
;;;146    
                          ENDP

                  VL53L0X_GetRangeStatusString PROC
;;;147    VL53L0X_Error VL53L0X_GetRangeStatusString(uint8_t RangeStatus,
00012c  e92d4070          PUSH     {r4-r6,lr}
;;;148    	char *pRangeStatusString)
;;;149    {
000130  e1a04000          MOV      r4,r0
000134  e1a05001          MOV      r5,r1
;;;150    	VL53L0X_Error Status = VL53L0X_ERROR_NONE;
000138  e3a06000          MOV      r6,#0
;;;151    	LOG_FUNCTION_START("");
;;;152    
;;;153    	Status = VL53L0X_get_range_status_string(RangeStatus,
00013c  e1a01005          MOV      r1,r5
000140  e1a00004          MOV      r0,r4
000144  ebfffffe          BL       VL53L0X_get_range_status_string
000148  e1a06000          MOV      r6,r0
;;;154    		pRangeStatusString);
;;;155    
;;;156    	LOG_FUNCTION_END(Status);
;;;157    	return Status;
00014c  e1a00006          MOV      r0,r6
;;;158    }
000150  e8bd8070          POP      {r4-r6,pc}
;;;159    
                          ENDP

                  VL53L0X_GetPalErrorString PROC
;;;160    VL53L0X_Error VL53L0X_GetPalErrorString(VL53L0X_Error PalErrorCode,
000154  e92d4070          PUSH     {r4-r6,lr}
;;;161    	char *pPalErrorString)
;;;162    {
000158  e1a04000          MOV      r4,r0
00015c  e1a05001          MOV      r5,r1
;;;163    	VL53L0X_Error Status = VL53L0X_ERROR_NONE;
000160  e3a06000          MOV      r6,#0
;;;164    	LOG_FUNCTION_START("");
;;;165    
;;;166    	Status = VL53L0X_get_pal_error_string(PalErrorCode, pPalErrorString);
000164  e1a01005          MOV      r1,r5
000168  e1a00004          MOV      r0,r4
00016c  ebfffffe          BL       VL53L0X_get_pal_error_string
000170  e1a06000          MOV      r6,r0
;;;167    
;;;168    	LOG_FUNCTION_END(Status);
;;;169    	return Status;
000174  e1a00006          MOV      r0,r6
;;;170    }
000178  e8bd8070          POP      {r4-r6,pc}
;;;171    
                          ENDP

                  VL53L0X_GetPalStateString PROC
;;;172    VL53L0X_Error VL53L0X_GetPalStateString(VL53L0X_State PalStateCode,
00017c  e92d4070          PUSH     {r4-r6,lr}
;;;173    	char *pPalStateString)
;;;174    {
000180  e1a04000          MOV      r4,r0
000184  e1a05001          MOV      r5,r1
;;;175    	VL53L0X_Error Status = VL53L0X_ERROR_NONE;
000188  e3a06000          MOV      r6,#0
;;;176    	LOG_FUNCTION_START("");
;;;177    
;;;178    	Status = VL53L0X_get_pal_state_string(PalStateCode, pPalStateString);
00018c  e1a01005          MOV      r1,r5
000190  e1a00004          MOV      r0,r4
000194  ebfffffe          BL       VL53L0X_get_pal_state_string
000198  e1a06000          MOV      r6,r0
;;;179    
;;;180    	LOG_FUNCTION_END(Status);
;;;181    	return Status;
00019c  e1a00006          MOV      r0,r6
;;;182    }
0001a0  e8bd8070          POP      {r4-r6,pc}
;;;183    
                          ENDP

                  VL53L0X_GetPalState PROC
;;;184    VL53L0X_Error VL53L0X_GetPalState(VL53L0X_DEV Dev, VL53L0X_State *pPalState)
0001a4  e1a02000          MOV      r2,r0
;;;185    {
;;;186    	VL53L0X_Error Status = VL53L0X_ERROR_NONE;
0001a8  e3a00000          MOV      r0,#0
;;;187    	LOG_FUNCTION_START("");
;;;188    
;;;189    	*pPalState = PALDevDataGet(Dev, PalState);
0001ac  e5d23132          LDRB     r3,[r2,#0x132]
0001b0  e5c13000          STRB     r3,[r1,#0]
;;;190    
;;;191    	LOG_FUNCTION_END(Status);
;;;192    	return Status;
;;;193    }
0001b4  e12fff1e          BX       lr
;;;194    
                          ENDP

                  VL53L0X_GetSequenceStepTimeout PROC
;;;1302   
;;;1303   VL53L0X_Error VL53L0X_GetSequenceStepTimeout(VL53L0X_DEV Dev,
0001b8  e92d43f8          PUSH     {r3-r9,lr}
;;;1304   	VL53L0X_SequenceStepId SequenceStepId, FixPoint1616_t *pTimeOutMilliSecs)
;;;1305   {
0001bc  e1a08000          MOV      r8,r0
0001c0  e1a09001          MOV      r9,r1
0001c4  e1a05002          MOV      r5,r2
;;;1306   	VL53L0X_Error Status = VL53L0X_ERROR_NONE;
0001c8  e3a06000          MOV      r6,#0
;;;1307   	uint32_t TimeoutMicroSeconds;
;;;1308   	uint32_t WholeNumber_ms = 0;
0001cc  e3a04000          MOV      r4,#0
;;;1309   	uint32_t Fraction_ms = 0;
0001d0  e3a07000          MOV      r7,#0
;;;1310   	LOG_FUNCTION_START("");
;;;1311   
;;;1312   	Status = get_sequence_step_timeout(Dev, SequenceStepId,
0001d4  e1a0200d          MOV      r2,sp
0001d8  e1a01009          MOV      r1,r9
0001dc  e1a00008          MOV      r0,r8
0001e0  ebfffffe          BL       get_sequence_step_timeout
0001e4  e1a06000          MOV      r6,r0
;;;1313   		&TimeoutMicroSeconds);
;;;1314   	if (Status == VL53L0X_ERROR_NONE) {
0001e8  e3560000          CMP      r6,#0
0001ec  1a00000d          BNE      |L1.552|
;;;1315   		WholeNumber_ms = TimeoutMicroSeconds / 1000;
0001f0  e3a01ffa          MOV      r1,#0x3e8
0001f4  e59d0000          LDR      r0,[sp,#0]
0001f8  ebfffffe          BL       __aeabi_uidivmod
0001fc  e1a04000          MOV      r4,r0
;;;1316   		Fraction_ms = TimeoutMicroSeconds - (WholeNumber_ms * 1000);
000200  e0840084          ADD      r0,r4,r4,LSL #1
000204  e0600384          RSB      r0,r0,r4,LSL #7
000208  e59d1000          LDR      r1,[sp,#0]
00020c  e0417180          SUB      r7,r1,r0,LSL #3
;;;1317   		*pTimeOutMilliSecs = (WholeNumber_ms << 16)
000210  e0671807          RSB      r1,r7,r7,LSL #16
000214  e2810f7d          ADD      r0,r1,#0x1f4
000218  e3a01ffa          MOV      r1,#0x3e8
00021c  ebfffffe          BL       __aeabi_uidivmod
000220  e0800804          ADD      r0,r0,r4,LSL #16
000224  e5850000          STR      r0,[r5,#0]
                  |L1.552|
;;;1318   			+ (((Fraction_ms * 0xffff) + 500) / 1000);
;;;1319   	}
;;;1320   
;;;1321   	LOG_FUNCTION_END(Status);
;;;1322   	return Status;
000228  e1a00006          MOV      r0,r6
;;;1323   }
00022c  e8bd83f8          POP      {r3-r9,pc}
;;;1324   
                          ENDP

                  VL53L0X_GetVcselPulsePeriod PROC
;;;1028   
;;;1029   VL53L0X_Error VL53L0X_GetVcselPulsePeriod(VL53L0X_DEV Dev,
000230  e92d41f0          PUSH     {r4-r8,lr}
;;;1030   	VL53L0X_VcselPeriod VcselPeriodType, uint8_t *pVCSELPulsePeriodPCLK)
;;;1031   {
000234  e1a04000          MOV      r4,r0
000238  e1a05001          MOV      r5,r1
00023c  e1a06002          MOV      r6,r2
;;;1032   	VL53L0X_Error Status = VL53L0X_ERROR_NONE;
000240  e3a07000          MOV      r7,#0
;;;1033   	LOG_FUNCTION_START("");
;;;1034   
;;;1035   	Status = VL53L0X_get_vcsel_pulse_period(Dev, VcselPeriodType,
000244  e1a02006          MOV      r2,r6
000248  e1a01005          MOV      r1,r5
00024c  e1a00004          MOV      r0,r4
000250  ebfffffe          BL       VL53L0X_get_vcsel_pulse_period
000254  e1a07000          MOV      r7,r0
;;;1036   		pVCSELPulsePeriodPCLK);
;;;1037   
;;;1038   	LOG_FUNCTION_END(Status);
;;;1039   	return Status;
000258  e1a00007          MOV      r0,r7
;;;1040   }
00025c  e8bd81f0          POP      {r4-r8,pc}
;;;1041   
                          ENDP

                  VL53L0X_SetMeasurementTimingBudgetMicroSeconds PROC
;;;988    
;;;989    VL53L0X_Error VL53L0X_SetMeasurementTimingBudgetMicroSeconds(VL53L0X_DEV Dev,
000260  e92d4070          PUSH     {r4-r6,lr}
;;;990    	uint32_t MeasurementTimingBudgetMicroSeconds)
;;;991    {
000264  e1a04000          MOV      r4,r0
000268  e1a05001          MOV      r5,r1
;;;992    	VL53L0X_Error Status = VL53L0X_ERROR_NONE;
00026c  e3a06000          MOV      r6,#0
;;;993    	LOG_FUNCTION_START("");
;;;994    
;;;995    	Status = VL53L0X_set_measurement_timing_budget_micro_seconds(Dev,
000270  e1a01005          MOV      r1,r5
000274  e1a00004          MOV      r0,r4
000278  ebfffffe          BL       VL53L0X_set_measurement_timing_budget_micro_seconds
00027c  e1a06000          MOV      r6,r0
;;;996    		MeasurementTimingBudgetMicroSeconds);
;;;997    
;;;998    	LOG_FUNCTION_END(Status);
;;;999    
;;;1000   	return Status;
000280  e1a00006          MOV      r0,r6
;;;1001   }
000284  e8bd8070          POP      {r4-r6,pc}
;;;1002   
                          ENDP

                  VL53L0X_SetSequenceStepEnable PROC
;;;1041   
;;;1042   VL53L0X_Error VL53L0X_SetSequenceStepEnable(VL53L0X_DEV Dev,
000288  e92d43f8          PUSH     {r3-r9,lr}
;;;1043   	VL53L0X_SequenceStepId SequenceStepId, uint8_t SequenceStepEnabled)
;;;1044   {
00028c  e1a07000          MOV      r7,r0
000290  e1a05001          MOV      r5,r1
000294  e1a08002          MOV      r8,r2
;;;1045   	VL53L0X_Error Status = VL53L0X_ERROR_NONE;
000298  e3a06000          MOV      r6,#0
;;;1046   	uint8_t SequenceConfig = 0;
00029c  e3a00000          MOV      r0,#0
0002a0  e58d0000          STR      r0,[sp,#0]
;;;1047   	uint8_t SequenceConfigNew = 0;
0002a4  e3a04000          MOV      r4,#0
;;;1048   	uint32_t MeasurementTimingBudgetMicroSeconds;
;;;1049   	LOG_FUNCTION_START("");
;;;1050   
;;;1051   	Status = VL53L0X_RdByte(Dev, VL53L0X_REG_SYSTEM_SEQUENCE_CONFIG,
0002a8  e1a0200d          MOV      r2,sp
0002ac  e3a01001          MOV      r1,#1
0002b0  e1a00007          MOV      r0,r7
0002b4  ebfffffe          BL       VL53L0X_RdByte
0002b8  e1a06000          MOV      r6,r0
;;;1052   		&SequenceConfig);
;;;1053   
;;;1054   	SequenceConfigNew = SequenceConfig;
0002bc  e5dd4000          LDRB     r4,[sp,#0]
;;;1055   
;;;1056   	if (Status == VL53L0X_ERROR_NONE) {
0002c0  e3560000          CMP      r6,#0
0002c4  1a000037          BNE      |L1.936|
;;;1057   		if (SequenceStepEnabled == 1) {
0002c8  e3580001          CMP      r8,#1
0002cc  1a00001a          BNE      |L1.828|
;;;1058   
;;;1059   			/* Enable requested sequence step
;;;1060   			 */
;;;1061   			switch (SequenceStepId) {
0002d0  e3550005          CMP      r5,#5
0002d4  308ff105          ADDCC    pc,pc,r5,LSL #2
0002d8  ea000013          B        |L1.812|
0002dc  ea000003          B        |L1.752|
0002e0  ea000005          B        |L1.764|
0002e4  ea000007          B        |L1.776|
0002e8  ea000009          B        |L1.788|
0002ec  ea00000b          B        |L1.800|
                  |L1.752|
;;;1062   			case VL53L0X_SEQUENCESTEP_TCC:
0002f0  e1a00000          MOV      r0,r0
;;;1063   				SequenceConfigNew |= 0x10;
0002f4  e3844010          ORR      r4,r4,#0x10
;;;1064   				break;
0002f8  ea00000e          B        |L1.824|
                  |L1.764|
;;;1065   			case VL53L0X_SEQUENCESTEP_DSS:
0002fc  e1a00000          MOV      r0,r0
;;;1066   				SequenceConfigNew |= 0x28;
000300  e3844028          ORR      r4,r4,#0x28
;;;1067   				break;
000304  ea00000b          B        |L1.824|
                  |L1.776|
;;;1068   			case VL53L0X_SEQUENCESTEP_MSRC:
000308  e1a00000          MOV      r0,r0
;;;1069   				SequenceConfigNew |= 0x04;
00030c  e3844004          ORR      r4,r4,#4
;;;1070   				break;
000310  ea000008          B        |L1.824|
                  |L1.788|
;;;1071   			case VL53L0X_SEQUENCESTEP_PRE_RANGE:
000314  e1a00000          MOV      r0,r0
;;;1072   				SequenceConfigNew |= 0x40;
000318  e3844040          ORR      r4,r4,#0x40
;;;1073   				break;
00031c  ea000005          B        |L1.824|
                  |L1.800|
;;;1074   			case VL53L0X_SEQUENCESTEP_FINAL_RANGE:
000320  e1a00000          MOV      r0,r0
;;;1075   				SequenceConfigNew |= 0x80;
000324  e3844080          ORR      r4,r4,#0x80
;;;1076   				break;
000328  ea000002          B        |L1.824|
                  |L1.812|
;;;1077   			default:
00032c  e1a00000          MOV      r0,r0
;;;1078   				Status = VL53L0X_ERROR_INVALID_PARAMS;
000330  e3e06003          MVN      r6,#3
000334  e1a00000          MOV      r0,r0                 ;1061
                  |L1.824|
000338  ea00001a          B        |L1.936|
                  |L1.828|
;;;1079   			}
;;;1080   		} else {
;;;1081   			/* Disable requested sequence step
;;;1082   			 */
;;;1083   			switch (SequenceStepId) {
00033c  e3550005          CMP      r5,#5
000340  308ff105          ADDCC    pc,pc,r5,LSL #2
000344  ea000013          B        |L1.920|
000348  ea000003          B        |L1.860|
00034c  ea000005          B        |L1.872|
000350  ea000007          B        |L1.884|
000354  ea000009          B        |L1.896|
000358  ea00000b          B        |L1.908|
                  |L1.860|
;;;1084   			case VL53L0X_SEQUENCESTEP_TCC:
00035c  e1a00000          MOV      r0,r0
;;;1085   				SequenceConfigNew &= 0xef;
000360  e20440ef          AND      r4,r4,#0xef
;;;1086   				break;
000364  ea00000e          B        |L1.932|
                  |L1.872|
;;;1087   			case VL53L0X_SEQUENCESTEP_DSS:
000368  e1a00000          MOV      r0,r0
;;;1088   				SequenceConfigNew &= 0xd7;
00036c  e20440d7          AND      r4,r4,#0xd7
;;;1089   				break;
000370  ea00000b          B        |L1.932|
                  |L1.884|
;;;1090   			case VL53L0X_SEQUENCESTEP_MSRC:
000374  e1a00000          MOV      r0,r0
;;;1091   				SequenceConfigNew &= 0xfb;
000378  e20440fb          AND      r4,r4,#0xfb
;;;1092   				break;
00037c  ea000008          B        |L1.932|
                  |L1.896|
;;;1093   			case VL53L0X_SEQUENCESTEP_PRE_RANGE:
000380  e1a00000          MOV      r0,r0
;;;1094   				SequenceConfigNew &= 0xbf;
000384  e20440bf          AND      r4,r4,#0xbf
;;;1095   				break;
000388  ea000005          B        |L1.932|
                  |L1.908|
;;;1096   			case VL53L0X_SEQUENCESTEP_FINAL_RANGE:
00038c  e1a00000          MOV      r0,r0
;;;1097   				SequenceConfigNew &= 0x7f;
000390  e204407f          AND      r4,r4,#0x7f
;;;1098   				break;
000394  ea000002          B        |L1.932|
                  |L1.920|
;;;1099   			default:
000398  e1a00000          MOV      r0,r0
;;;1100   				Status = VL53L0X_ERROR_INVALID_PARAMS;
00039c  e3e06003          MVN      r6,#3
0003a0  e1a00000          MOV      r0,r0                 ;1083
                  |L1.932|
0003a4  e1a00000          MOV      r0,r0                 ;1086
                  |L1.936|
;;;1101   			}
;;;1102   		}
;;;1103   	}
;;;1104   
;;;1105   	if (SequenceConfigNew != SequenceConfig) {
0003a8  e5dd0000          LDRB     r0,[sp,#0]
0003ac  e1540000          CMP      r4,r0
0003b0  0a00000f          BEQ      |L1.1012|
;;;1106   		/* Apply New Setting */
;;;1107   		if (Status == VL53L0X_ERROR_NONE) {
0003b4  e3560000          CMP      r6,#0
0003b8  1a000004          BNE      |L1.976|
;;;1108   			Status = VL53L0X_WrByte(Dev,
0003bc  e1a02004          MOV      r2,r4
0003c0  e3a01001          MOV      r1,#1
0003c4  e1a00007          MOV      r0,r7
0003c8  ebfffffe          BL       VL53L0X_WrByte
0003cc  e1a06000          MOV      r6,r0
                  |L1.976|
;;;1109   			VL53L0X_REG_SYSTEM_SEQUENCE_CONFIG, SequenceConfigNew);
;;;1110   		}
;;;1111   		if (Status == VL53L0X_ERROR_NONE)
0003d0  e3560000          CMP      r6,#0
0003d4  1a000000          BNE      |L1.988|
;;;1112   			PALDevDataSet(Dev, SequenceConfig, SequenceConfigNew);
0003d8  e5c74130          STRB     r4,[r7,#0x130]
                  |L1.988|
;;;1113   
;;;1114   
;;;1115   		/* Recalculate timing budget */
;;;1116   		if (Status == VL53L0X_ERROR_NONE) {
0003dc  e3560000          CMP      r6,#0
0003e0  1a000003          BNE      |L1.1012|
;;;1117   			VL53L0X_GETPARAMETERFIELD(Dev,
0003e4  e5979014          LDR      r9,[r7,#0x14]
;;;1118   				MeasurementTimingBudgetMicroSeconds,
;;;1119   				MeasurementTimingBudgetMicroSeconds);
;;;1120   
;;;1121   			VL53L0X_SetMeasurementTimingBudgetMicroSeconds(Dev,
0003e8  e1a01009          MOV      r1,r9
0003ec  e1a00007          MOV      r0,r7
0003f0  ebfffffe          BL       VL53L0X_SetMeasurementTimingBudgetMicroSeconds
                  |L1.1012|
;;;1122   				MeasurementTimingBudgetMicroSeconds);
;;;1123   		}
;;;1124   	}
;;;1125   
;;;1126   	LOG_FUNCTION_END(Status);
;;;1127   
;;;1128   	return Status;
0003f4  e1a00006          MOV      r0,r6
;;;1129   }
0003f8  e8bd83f8          POP      {r3-r9,pc}
;;;1130   
                          ENDP

                  VL53L0X_GetFractionEnable PROC
;;;950    
;;;951    VL53L0X_Error VL53L0X_GetFractionEnable(VL53L0X_DEV Dev, uint8_t *pEnabled)
0003fc  e92d4070          PUSH     {r4-r6,lr}
;;;952    {
000400  e1a06000          MOV      r6,r0
000404  e1a04001          MOV      r4,r1
;;;953    	VL53L0X_Error Status = VL53L0X_ERROR_NONE;
000408  e3a05000          MOV      r5,#0
;;;954    	LOG_FUNCTION_START("");
;;;955    
