; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\obj\main.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\main.d --cpu=ARM926EJ-S --apcs=interwork -O0 -I.\src -I..\..\common\src\BSP\Driver\Include -I..\..\common\src\FreeRTOS -I..\..\common\src\FreeRTOS\Source\include -I..\..\common\src\FreeRTOS\Source\portable\RVDS\ARM926EJ-S -I..\..\common\src\BSP\ThirdParty\FATFS\src -I.\src\userdrv -I.\src\syshal -I.\src\user -I.\src\userdrv\vl53l0x\core\inc -I.\src\userdrv\vl53l0x\platform\inc -I.\src\syshal\json -I.\src\syshal\modemlib -I..\..\common\src\BSP\ThirdParty\yaffs2 -I..\..\common\src\BSP\ThirdParty\yaffs2\include -I..\..\common\src\BSP\ThirdParty\yaffs2\include\asm -I..\..\common\src\BSP\ThirdParty\yaffs2\include\linux -I.\src\syshal\yaffs2 -I..\..\common\src\BSP\Library\SmartcardLib\Include -I.\src\syshal\cardlib -I.\src\syshal\cardlog -I.\src\syshal\blk -I..\..\common\src\BSP\Library\USB_HOST\Inc -I..\..\common\src\BSP\Library\USB_HOST\Inc\usb_uvc -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Toshiba -DEPM_PROJECT -DCONFIG_YAFFS_DIRECT -DCONFIG_YAFFS_SHORT_NAMES_IN_RAM -DCONFIG_YAFFS_YAFFS2 -DNO_Y_INLINE -DCONFIG_YAFFS_PROVIDE_DEFS -DCONFIG_YAFFSFS_PROVIDE_VALUES --omf_browse=.\obj\main.crf src\main.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_pre_padding
                          REQUIRE _printf_percent
                          REQUIRE _printf_flags
                          REQUIRE _printf_widthprec
                          REQUIRE _printf_x
                          REQUIRE _printf_longlong_hex
                  printSysInfo PROC
;;;130    
;;;131    static void printSysInfo(void)
000000  e92d403e          PUSH     {r1-r5,lr}
0000a4  e3500070          CMP      r0,#0x70
0000a8  1a000001          BNE      |L1.180|
0000ac  e3a00034          MOV      r0,#0x34
0000b0  ea00004c          B        |L1.488|
                  |L1.180|
0000b4  e28f0e2a          ADR      r0,|L1.860|
0000b8  e5d00000          LDRB     r0,[r0,#0]
0000bc  e350004d          CMP      r0,#0x4d
0000c0  1a000009          BNE      |L1.236|
0000c4  e28f0e29          ADR      r0,|L1.860|
0000c8  e5d00001          LDRB     r0,[r0,#1]
0000cc  e3500061          CMP      r0,#0x61
0000d0  1a000005          BNE      |L1.236|
0000d4  e28f0d0a          ADR      r0,|L1.860|
0000d8  e5d00002          LDRB     r0,[r0,#2]
0000dc  e3500079          CMP      r0,#0x79
0000e0  1a000001          BNE      |L1.236|
0000e4  e3a00035          MOV      r0,#0x35
0000e8  ea00003e          B        |L1.488|
                  |L1.236|
0000ec  e28f0f9a          ADR      r0,|L1.860|
0000f0  e5d00000          LDRB     r0,[r0,#0]
0000f4  e350004a          CMP      r0,#0x4a
0000f8  1a000009          BNE      |L1.292|
0000fc  e28f0f96          ADR      r0,|L1.860|
000100  e5d00001          LDRB     r0,[r0,#1]
000104  e3500075          CMP      r0,#0x75
000108  1a000005          BNE      |L1.292|
00010c  e28f0f92          ADR      r0,|L1.860|
000110  e5d00002          LDRB     r0,[r0,#2]
000114  e350006e          CMP      r0,#0x6e
000118  1a000001          BNE      |L1.292|
00011c  e3a00036          MOV      r0,#0x36
000120  ea000030          B        |L1.488|
                  |L1.292|
000124  e28f0e23          ADR      r0,|L1.860|
000128  e5d00000          LDRB     r0,[r0,#0]
00012c  e350004a          CMP      r0,#0x4a
000130  1a000009          BNE      |L1.348|
000134  e28f0e22          ADR      r0,|L1.860|
000138  e5d00001          LDRB     r0,[r0,#1]
00013c  e3500075          CMP      r0,#0x75
000140  1a000005          BNE      |L1.348|
000144  e28f0e21          ADR      r0,|L1.860|
000148  e5d00002          LDRB     r0,[r0,#2]
00014c  e350006c          CMP      r0,#0x6c
000150  1a000001          BNE      |L1.348|
000154  e3a00037          MOV      r0,#0x37
000158  ea000022          B        |L1.488|
                  |L1.348|
00015c  e28f0f7e          ADR      r0,|L1.860|
000160  e5d00000          LDRB     r0,[r0,#0]
000164  e3500041          CMP      r0,#0x41
000168  1a000005          BNE      |L1.388|
00016c  e28f0f7a          ADR      r0,|L1.860|
000170  e5d00001          LDRB     r0,[r0,#1]
000174  e3500075          CMP      r0,#0x75
000178  1a000001          BNE      |L1.388|
00017c  e3a00038          MOV      r0,#0x38
000180  ea000018          B        |L1.488|
                  |L1.388|
000184  e28f0e1d          ADR      r0,|L1.860|
000188  e5d00000          LDRB     r0,[r0,#0]
00018c  e3500053          CMP      r0,#0x53
000190  1a000001          BNE      |L1.412|
000194  e3a00039          MOV      r0,#0x39
000198  ea000012          B        |L1.488|
                  |L1.412|
00019c  e28f0f6e          ADR      r0,|L1.860|
0001a0  e5d00000          LDRB     r0,[r0,#0]
0001a4  e350004f          CMP      r0,#0x4f
0001a8  1a000001          BNE      |L1.436|
0001ac  e3a00030          MOV      r0,#0x30
0001b0  ea00000c          B        |L1.488|
                  |L1.436|
0001b4  e28f0e1a          ADR      r0,|L1.860|
0001b8  e5d00000          LDRB     r0,[r0,#0]
0001bc  e350004e          CMP      r0,#0x4e
0001c0  1a000001          BNE      |L1.460|
0001c4  e3a00031          MOV      r0,#0x31
0001c8  ea000006          B        |L1.488|
                  |L1.460|
0001cc  e28f0f62          ADR      r0,|L1.860|
0001d0  e5d00000          LDRB     r0,[r0,#0]
0001d4  e3500044          CMP      r0,#0x44
0001d8  1a000001          BNE      |L1.484|
0001dc  e3a00032          MOV      r0,#0x32
0001e0  ea000000          B        |L1.488|
                  |L1.484|
0001e4  e3a0003f          MOV      r0,#0x3f
                  |L1.488|
0001e8  e2400030          SUB      r0,r0,#0x30
0001ec  e28f1f5a          ADR      r1,|L1.860|
0001f0  e5d11000          LDRB     r1,[r1,#0]
0001f4  e351004f          CMP      r1,#0x4f
0001f8  0a000007          BEQ      |L1.540|
0001fc  e28f1f56          ADR      r1,|L1.860|
000200  e5d11000          LDRB     r1,[r1,#0]
000204  e351004e          CMP      r1,#0x4e
000208  0a000003          BEQ      |L1.540|
00020c  e28f1f52          ADR      r1,|L1.860|
000210  e5d11000          LDRB     r1,[r1,#0]
000214  e3510044          CMP      r1,#0x44
000218  1a000001          BNE      |L1.548|
                  |L1.540|
00021c  e3a01031          MOV      r1,#0x31
000220  ea000000          B        |L1.552|
                  |L1.548|
000224  e3a01030          MOV      r1,#0x30
                  |L1.552|
000228  e2411030          SUB      r1,r1,#0x30
00022c  e0811101          ADD      r1,r1,r1,LSL #2
000230  e0800081          ADD      r0,r0,r1,LSL #1
000234  e59f112c          LDR      r1,|L1.872|
000238  e0010190          MUL      r1,r0,r1
00023c  e28f0f46          ADR      r0,|L1.860|
000240  e5d0000a          LDRB     r0,[r0,#0xa]
000244  e2400030          SUB      r0,r0,#0x30
000248  e28f2f43          ADR      r2,|L1.860|
00024c  e5d22009          LDRB     r2,[r2,#9]
000250  e2422030          SUB      r2,r2,#0x30
000254  e0822102          ADD      r2,r2,r2,LSL #2
000258  e0800082          ADD      r0,r0,r2,LSL #1
00025c  e59f2108          LDR      r2,|L1.876|
000260  e0000092          MUL      r0,r2,r0
000264  e0811400          ADD      r1,r1,r0,LSL #8
000268  e28f00ec          ADR      r0,|L1.860|
00026c  e5d00005          LDRB     r0,[r0,#5]
000270  e2402030          SUB      r2,r0,#0x30
000274  e28f00e0          ADR      r0,|L1.860|
000278  e5d00004          LDRB     r0,[r0,#4]
00027c  e3500030          CMP      r0,#0x30
000280  ba000002          BLT      |L1.656|
000284  e28f00d0          ADR      r0,|L1.860|
000288  e5d00004          LDRB     r0,[r0,#4]
00028c  ea000000          B        |L1.660|
                  |L1.656|
000290  e3a00030          MOV      r0,#0x30
                  |L1.660|
000294  e2400030          SUB      r0,r0,#0x30
000298  e0800100          ADD      r0,r0,r0,LSL #2
00029c  e0820080          ADD      r0,r2,r0,LSL #1
0002a0  e59f20c8          LDR      r2,|L1.880|
0002a4  e0000092          MUL      r0,r2,r0
0002a8  e0811200          ADD      r1,r1,r0,LSL #4
0002ac  e28f00c0          ADR      r0,|L1.884|
0002b0  e5d00001          LDRB     r0,[r0,#1]
0002b4  e2400030          SUB      r0,r0,#0x30
0002b8  e28f20b4          ADR      r2,|L1.884|
0002bc  e5d22000          LDRB     r2,[r2,#0]
0002c0  e2422030          SUB      r2,r2,#0x30
0002c4  e0822102          ADD      r2,r2,r2,LSL #2
0002c8  e0800082          ADD      r0,r0,r2,LSL #1
0002cc  e0802180          ADD      r2,r0,r0,LSL #3
0002d0  e0820200          ADD      r0,r2,r0,LSL #4
0002d4  e0811100          ADD      r1,r1,r0,LSL #2
0002d8  e28f0094          ADR      r0,|L1.884|
0002dc  e5d00004          LDRB     r0,[r0,#4]
0002e0  e2400030          SUB      r0,r0,#0x30
0002e4  e28f2088          ADR      r2,|L1.884|
0002e8  e5d22003          LDRB     r2,[r2,#3]
0002ec  e2422030          SUB      r2,r2,#0x30
0002f0  e0822102          ADD      r2,r2,r2,LSL #2
0002f4  e0800082          ADD      r0,r0,r2,LSL #1
0002f8  e0800001          ADD      r0,r0,r1
0002fc  e3a01007          MOV      r1,#7
000300  e3a02009          MOV      r2,#9
000304  e3a03001          MOV      r3,#1
000308  e58d2000          STR      r2,[sp,#0]
00030c  e28f2060          ADR      r2,|L1.884|
000310  e58d1004          STR      r1,[sp,#4]
000314  e28f1040          ADR      r1,|L1.860|
000318  e58d0008          STR      r0,[sp,#8]
00031c  e59f005c          LDR      r0,|L1.896|
000320  ebfffffe          BL       sysprintf
;;;134        setdataCode(BUILD_VERSION);
000324  e28f1030          ADR      r1,|L1.860|
000328  e5d11000          LDRB     r1,[r1,#0]
00032c  e351004a          CMP      r1,#0x4a
000330  1a000013          BNE      |L1.900|
000334  e28f1020          ADR      r1,|L1.860|
000338  e5d11001          LDRB     r1,[r1,#1]
00033c  e3510061          CMP      r1,#0x61
000340  1a00000f          BNE      |L1.900|
000344  e28f1010          ADR      r1,|L1.860|
000348  e5d11002          LDRB     r1,[r1,#2]
00034c  e351006e          CMP      r1,#0x6e
000350  1a00000b          BNE      |L1.900|
000354  e3a01031          MOV      r1,#0x31
000358  ea000074          B        |L1.1328|
                  |L1.860|
00035c  4d617220          DCB      "Mar 15 2023",0
000360  31352032
000364  30323300
                  |L1.872|
                          DCD      0x000f4240
                  |L1.876|
                          DCD      0x0005f5e1
                  |L1.880|
                          DCD      0x00000271
                  |L1.884|
000374  31333a34          DCB      "13:43:25",0
000378  333a3235
00037c  00      
00037d  00                DCB      0
00037e  00                DCB      0
00037f  00                DCB      0
                  |L1.896|
                          DCD      ||.constdata||
                  |L1.900|
000384  e24f1030          ADR      r1,|L1.860|
000388  e5d11000          LDRB     r1,[r1,#0]
00038c  e3510046          CMP      r1,#0x46
000390  1a000001          BNE      |L1.924|
000394  e3a01032          MOV      r1,#0x32
000398  ea000064          B        |L1.1328|
                  |L1.924|
00039c  e24f1048          ADR      r1,|L1.860|
0003a0  e5d11000          LDRB     r1,[r1,#0]
0003a4  e351004d          CMP      r1,#0x4d
0003a8  1a000009          BNE      |L1.980|
0003ac  e24f1058          ADR      r1,|L1.860|
0003b0  e5d11001          LDRB     r1,[r1,#1]
0003b4  e3510061          CMP      r1,#0x61
0003b8  1a000005          BNE      |L1.980|
0003bc  e24f1068          ADR      r1,|L1.860|
0003c0  e5d11002          LDRB     r1,[r1,#2]
0003c4  e3510072          CMP      r1,#0x72
0003c8  1a000001          BNE      |L1.980|
0003cc  e3a01033          MOV      r1,#0x33
0003d0  ea000056          B        |L1.1328|
                  |L1.980|
0003d4  e24f1080          ADR      r1,|L1.860|
0003d8  e5d11000          LDRB     r1,[r1,#0]
0003dc  e3510041          CMP      r1,#0x41
0003e0  1a000005          BNE      |L1.1020|
0003e4  e24f1090          ADR      r1,|L1.860|
0003e8  e5d11001          LDRB     r1,[r1,#1]
0003ec  e3510070          CMP      r1,#0x70
0003f0  1a000001          BNE      |L1.1020|
0003f4  e3a01034          MOV      r1,#0x34
0003f8  ea00004c          B        |L1.1328|
                  |L1.1020|
0003fc  e24f10a8          ADR      r1,|L1.860|
000400  e5d11000          LDRB     r1,[r1,#0]
000404  e351004d          CMP      r1,#0x4d
000408  1a000009          BNE      |L1.1076|
00040c  e24f10b8          ADR      r1,|L1.860|
000410  e5d11001          LDRB     r1,[r1,#1]
000414  e3510061          CMP      r1,#0x61
000418  1a000005          BNE      |L1.1076|
00041c  e24f10c8          ADR      r1,|L1.860|
000420  e5d11002          LDRB     r1,[r1,#2]
000424  e3510079          CMP      r1,#0x79
000428  1a000001          BNE      |L1.1076|
00042c  e3a01035          MOV      r1,#0x35
000430  ea00003e          B        |L1.1328|
                  |L1.1076|
000434  e24f10e0          ADR      r1,|L1.860|
000438  e5d11000          LDRB     r1,[r1,#0]
00043c  e351004a          CMP      r1,#0x4a
000440  1a000009          BNE      |L1.1132|
000444  e24f10f0          ADR      r1,|L1.860|
000448  e5d11001          LDRB     r1,[r1,#1]
00044c  e3510075          CMP      r1,#0x75
000450  1a000005          BNE      |L1.1132|
000454  e24f1c01          ADR      r1,|L1.860|
000458  e5d11002          LDRB     r1,[r1,#2]
00045c  e351006e          CMP      r1,#0x6e
000460  1a000001          BNE      |L1.1132|
000464  e3a01036          MOV      r1,#0x36
000468  ea000030          B        |L1.1328|
                  |L1.1132|
00046c  e24f1f46          ADR      r1,|L1.860|
000470  e5d11000          LDRB     r1,[r1,#0]
000474  e351004a          CMP      r1,#0x4a
000478  1a000009          BNE      |L1.1188|
00047c  e24f1f4a          ADR      r1,|L1.860|
000480  e5d11001          LDRB     r1,[r1,#1]
000484  e3510075          CMP      r1,#0x75
000488  1a000005          BNE      |L1.1188|
00048c  e24f1f4e          ADR      r1,|L1.860|
000490  e5d11002          LDRB     r1,[r1,#2]
000494  e351006c          CMP      r1,#0x6c
000498  1a000001          BNE      |L1.1188|
00049c  e3a01037          MOV      r1,#0x37
0004a0  ea000022          B        |L1.1328|
                  |L1.1188|
0004a4  e24f1e15          ADR      r1,|L1.860|
0004a8  e5d11000          LDRB     r1,[r1,#0]
0004ac  e3510041          CMP      r1,#0x41
0004b0  1a000005          BNE      |L1.1228|
0004b4  e24f1e16          ADR      r1,|L1.860|
0004b8  e5d11001          LDRB     r1,[r1,#1]
0004bc  e3510075          CMP      r1,#0x75
0004c0  1a000001          BNE      |L1.1228|
0004c4  e3a01038          MOV      r1,#0x38
0004c8  ea000018          B        |L1.1328|
                  |L1.1228|
0004cc  e24f1f5e          ADR      r1,|L1.860|
0004d0  e5d11000          LDRB     r1,[r1,#0]
0004d4  e3510053          CMP      r1,#0x53
0004d8  1a000001          BNE      |L1.1252|
0004dc  e3a01039          MOV      r1,#0x39
0004e0  ea000012          B        |L1.1328|
                  |L1.1252|
0004e4  e24f1e19          ADR      r1,|L1.860|
0004e8  e5d11000          LDRB     r1,[r1,#0]
0004ec  e351004f          CMP      r1,#0x4f
0004f0  1a000001          BNE      |L1.1276|
0004f4  e3a01030          MOV      r1,#0x30
0004f8  ea00000c          B        |L1.1328|
                  |L1.1276|
0004fc  e24f1f6a          ADR      r1,|L1.860|
000500  e5d11000          LDRB     r1,[r1,#0]
000504  e351004e          CMP      r1,#0x4e
000508  1a000001          BNE      |L1.1300|
00050c  e3a01031          MOV      r1,#0x31
000510  ea000006          B        |L1.1328|
                  |L1.1300|
000514  e24f1d07          ADR      r1,|L1.860|
000518  e5d11000          LDRB     r1,[r1,#0]
00051c  e3510044          CMP      r1,#0x44
000520  1a000001          BNE      |L1.1324|
000524  e3a01032          MOV      r1,#0x32
000528  ea000000          B        |L1.1328|
                  |L1.1324|
00052c  e3a0103f          MOV      r1,#0x3f
                  |L1.1328|
000530  e2411030          SUB      r1,r1,#0x30
000534  e24f2e1e          ADR      r2,|L1.860|
000538  e5d22000          LDRB     r2,[r2,#0]
00053c  e352004f          CMP      r2,#0x4f
000540  0a000007          BEQ      |L1.1380|
000544  e24f2e1f          ADR      r2,|L1.860|
000548  e5d22000          LDRB     r2,[r2,#0]
00054c  e352004e          CMP      r2,#0x4e
000550  0a000003          BEQ      |L1.1380|
000554  e24f2c02          ADR      r2,|L1.860|
000558  e5d22000          LDRB     r2,[r2,#0]
00055c  e3520044          CMP      r2,#0x44
000560  1a000001          BNE      |L1.1388|
                  |L1.1380|
000564  e3a02031          MOV      r2,#0x31
000568  ea000000          B        |L1.1392|
                  |L1.1388|
00056c  e3a02030          MOV      r2,#0x30
                  |L1.1392|
000570  e2422030          SUB      r2,r2,#0x30
000574  e0822102          ADD      r2,r2,r2,LSL #2
000578  e0811082          ADD      r1,r1,r2,LSL #1
00057c  e51f221c          LDR      r2,|L1.872|
000580  e0010192          MUL      r1,r2,r1
000584  e24f2e23          ADR      r2,|L1.860|
000588  e5d2200a          LDRB     r2,[r2,#0xa]
00058c  e2422030          SUB      r2,r2,#0x30
000590  e24f3f8f          ADR      r3,|L1.860|
000594  e5d33009          LDRB     r3,[r3,#9]
000598  e2433030          SUB      r3,r3,#0x30
00059c  e0833103          ADD      r3,r3,r3,LSL #2
0005a0  e0822083          ADD      r2,r2,r3,LSL #1
0005a4  e51f3240          LDR      r3,|L1.876|
0005a8  e0020293          MUL      r2,r3,r2
0005ac  e0812402          ADD      r2,r1,r2,LSL #8
0005b0  e24f1f97          ADR      r1,|L1.860|
0005b4  e5d11005          LDRB     r1,[r1,#5]
0005b8  e2413030          SUB      r3,r1,#0x30
0005bc  e24f1f9a          ADR      r1,|L1.860|
0005c0  e5d11004          LDRB     r1,[r1,#4]
0005c4  e3510030          CMP      r1,#0x30
0005c8  ba000002          BLT      |L1.1496|
0005cc  e24f1f9e          ADR      r1,|L1.860|
0005d0  e5d11004          LDRB     r1,[r1,#4]
0005d4  ea000000          B        |L1.1500|
                  |L1.1496|
0005d8  e3a01030          MOV      r1,#0x30
                  |L1.1500|
0005dc  e2411030          SUB      r1,r1,#0x30
0005e0  e0811101          ADD      r1,r1,r1,LSL #2
0005e4  e0831081          ADD      r1,r3,r1,LSL #1
0005e8  e51f3280          LDR      r3,|L1.880|
0005ec  e0010193          MUL      r1,r3,r1
0005f0  e0821201          ADD      r1,r2,r1,LSL #4
0005f4  e24f2fa2          ADR      r2,|L1.884|
0005f8  e5d22001          LDRB     r2,[r2,#1]
0005fc  e2422030          SUB      r2,r2,#0x30
000600  e24f3fa5          ADR      r3,|L1.884|
000604  e5d33000          LDRB     r3,[r3,#0]
000608  e2433030          SUB      r3,r3,#0x30
00060c  e0833103          ADD      r3,r3,r3,LSL #2
000610  e0822083          ADD      r2,r2,r3,LSL #1
000614  e0823182          ADD      r3,r2,r2,LSL #3
000618  e0832202          ADD      r2,r3,r2,LSL #4
00061c  e0812102          ADD      r2,r1,r2,LSL #2
000620  e24f1fad          ADR      r1,|L1.884|
000624  e5d11004          LDRB     r1,[r1,#4]
000628  e2411030          SUB      r1,r1,#0x30
00062c  e24f3d0b          ADR      r3,|L1.884|
000630  e5d33003          LDRB     r3,[r3,#3]
000634  e2433030          SUB      r3,r3,#0x30
000638  e0833103          ADD      r3,r3,r3,LSL #2
00063c  e0811083          ADD      r1,r1,r3,LSL #1
000640  e0820001          ADD      r0,r2,r1
000644  ebfffffe          BL       setdataCode
;;;135        sysprintf("APLL    clock %d MHz\n", sysGetClock(SYS_APLL));
000648  e3a00002          MOV      r0,#2
00064c  ebfffffe          BL       sysGetClock
000650  e1a04000          MOV      r4,r0
000654  e1a01004          MOV      r1,r4
000658  e28f0f87          ADR      r0,|L1.2172|
00065c  ebfffffe          BL       sysprintf
;;;136        sysprintf("UPLL    clock %d MHz\n", sysGetClock(SYS_UPLL));
000660  e3a00001          MOV      r0,#1
000664  ebfffffe          BL       sysGetClock
000668  e1a04000          MOV      r4,r0
00066c  e1a01004          MOV      r1,r4
000670  e28f0f87          ADR      r0,|L1.2196|
000674  ebfffffe          BL       sysprintf
;;;137        sysprintf("CPU     clock %d MHz\n", sysGetClock(SYS_CPU));
000678  e3a00007          MOV      r0,#7
00067c  ebfffffe          BL       sysGetClock
000680  e1a04000          MOV      r4,r0
000684  e1a01004          MOV      r1,r4
000688  e28f0f87          ADR      r0,|L1.2220|
00068c  ebfffffe          BL       sysprintf
;;;138        sysprintf("System  clock %d MHz\n", sysGetClock(SYS_SYSTEM));
000690  e3a00003          MOV      r0,#3
000694  ebfffffe          BL       sysGetClock
000698  e1a04000          MOV      r4,r0
00069c  e1a01004          MOV      r1,r4
0006a0  e28f0f87          ADR      r0,|L1.2244|
0006a4  ebfffffe          BL       sysprintf
;;;139        sysprintf("HCLK1   clock %d MHz\n", sysGetClock(SYS_HCLK1));
0006a8  e3a00004          MOV      r0,#4
0006ac  ebfffffe          BL       sysGetClock
0006b0  e1a04000          MOV      r4,r0
0006b4  e1a01004          MOV      r1,r4
0006b8  e28f0f87          ADR      r0,|L1.2268|
0006bc  ebfffffe          BL       sysprintf
;;;140        sysprintf("HCLK234 clock %d MHz\n", sysGetClock(SYS_HCLK234));
0006c0  e3a00005          MOV      r0,#5
0006c4  ebfffffe          BL       sysGetClock
0006c8  e1a04000          MOV      r4,r0
0006cc  e1a01004          MOV      r1,r4
0006d0  e28f0f87          ADR      r0,|L1.2292|
0006d4  ebfffffe          BL       sysprintf
;;;141        sysprintf("PCLK    clock %d MHz\n", sysGetClock(SYS_PCLK));
0006d8  e3a00006          MOV      r0,#6
0006dc  ebfffffe          BL       sysGetClock
0006e0  e1a04000          MOV      r4,r0
0006e4  e1a01004          MOV      r1,r4
0006e8  e28f0f87          ADR      r0,|L1.2316|
0006ec  ebfffffe          BL       sysprintf
;;;142        sysprintf("REG_SYS_RSTSTS 0x%08x\n", inpw(REG_SYS_RSTSTS));
0006f0  e3a0020b          MOV      r0,#0xb0000000
0006f4  e590106c          LDR      r1,[r0,#0x6c]
0006f8  e28f0f89          ADR      r0,|L1.2340|
0006fc  ebfffffe          BL       sysprintf
;;;143        
;;;144    }
000700  e8bd803e          POP      {r1-r5,pc}
;;;145    void PrintRTC(void);
                          ENDP

                  debugProcess PROC
;;;146    static void debugProcess(void)
000704  e92d47fc          PUSH     {r2-r10,lr}
;;;147    {
;;;148        UINT8 charTmp;
;;;149        //static uint8_t meterPosition = 0xff; 
;;;150        //static uint8_t carEnableNumber = 0xff;; 
;;;151        if(sysIsKbHit())
000708  ebfffffe          BL       sysIsKbHit
00070c  e3500000          CMP      r0,#0
000710  0a000109          BEQ      |L1.2876|
;;;152        {        
;;;153            charTmp = sysGetChar();
000714  ebfffffe          BL       sysGetChar
000718  e1a04000          MOV      r4,r0
;;;154            sysprintf("\r\n keyin[!0x%02x: %c!]\r\n", charTmp, charTmp); 
00071c  e1a02004          MOV      r2,r4
000720  e1a01004          MOV      r1,r4
000724  e28f0e21          ADR      r0,|L1.2364|
000728  ebfffffe          BL       sysprintf
;;;155            switch(charTmp) 
00072c  e3540044          CMP      r4,#0x44
000730  0a000027          BEQ      |L1.2004|
000734  ca000011          BGT      |L1.1920|
000738  e244002c          SUB      r0,r4,#0x2c
00073c  e350000e          CMP      r0,#0xe
000740  308ff100          ADDCC    pc,pc,r0,LSL #2
000744  ea0000f9          B        |L1.2864|
000748  ea0000e3          B        |L1.2780|
00074c  ea0000f7          B        |L1.2864|
000750  ea0000e5          B        |L1.2796|
000754  ea0000f5          B        |L1.2864|
000758  ea0000f0          B        |L1.2848|
00075c  ea000099          B        |L1.2504|
