; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\obj\guirtctool.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\guirtctool.d --cpu=ARM926EJ-S --apcs=interwork -O0 -I.\src -I..\..\common\src\BSP\Driver\Include -I..\..\common\src\FreeRTOS -I..\..\common\src\FreeRTOS\Source\include -I..\..\common\src\FreeRTOS\Source\portable\RVDS\ARM926EJ-S -I..\..\common\src\BSP\ThirdParty\FATFS\src -I.\src\userdrv -I.\src\syshal -I.\src\user -I.\src\userdrv\vl53l0x\core\inc -I.\src\userdrv\vl53l0x\platform\inc -I.\src\syshal\json -I.\src\syshal\modemlib -I..\..\common\src\BSP\ThirdParty\yaffs2 -I..\..\common\src\BSP\ThirdParty\yaffs2\include -I..\..\common\src\BSP\ThirdParty\yaffs2\include\asm -I..\..\common\src\BSP\ThirdParty\yaffs2\include\linux -I.\src\syshal\yaffs2 -I..\..\common\src\BSP\Library\SmartcardLib\Include -I.\src\syshal\cardlib -I.\src\syshal\cardlog -I.\src\syshal\blk -I..\..\common\src\BSP\Library\USB_HOST\Inc -I..\..\common\src\BSP\Library\USB_HOST\Inc\usb_uvc -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Toshiba -DEPM_PROJECT -DCONFIG_YAFFS_DIRECT -DCONFIG_YAFFS_SHORT_NAMES_IN_RAM -DCONFIG_YAFFS_YAFFS2 -DNO_Y_INLINE -DCONFIG_YAFFS_PROVIDE_DEFS -DCONFIG_YAFFSFS_PROVIDE_VALUES --omf_browse=.\obj\guirtctool.crf src\user\guirtctool.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_pre_padding
                          REQUIRE _printf_flags
                          REQUIRE _printf_widthprec
                  updateBG PROC
;;;127    
;;;128    static void updateBG(void)
000000  e52de004          PUSH     {lr}
000188  e28f1088          ADR      r1,|L1.536|
00018c  e3a00000          MOV      r0,#0
000190  ebfffffe          BL       EPDDrawString
;;;157            //char DayStr[10];
;;;158            sprintf(DayStr,"%02d", tempDay);
000194  e59f0134          LDR      r0,|L1.720|
000198  e28f10f4          ADR      r1,|L1.660|
00019c  e5902000          LDR      r2,[r0,#0]  ; tempDay
0001a0  e59f012c          LDR      r0,|L1.724|
0001a4  ebfffffe          BL       __2sprintf
;;;159            EPDDrawString(FALSE,DayStr,17*32,354);
0001a8  e59f3064          LDR      r3,|L1.532|
0001ac  e3a02e22          MOV      r2,#0x220
0001b0  e59f111c          LDR      r1,|L1.724|
0001b4  e3a00000          MOV      r0,#0
0001b8  ebfffffe          BL       EPDDrawString
;;;160            EPDDrawString(TRUE,"<\\> Move\n+\\= Change\n{  Set\n}  Exit",BTM_DISCRIPT_BAR_X,BTM_DISCRIPT_BAR_Y);
0001bc  e3a03f8b          MOV      r3,#0x22c
0001c0  e3a02050          MOV      r2,#0x50
0001c4  e28f1070          ADR      r1,|L1.572|
0001c8  e3a00001          MOV      r0,#1
0001cc  ebfffffe          BL       EPDDrawString
0001d0  ea00012b          B        |L1.1668|
                  |L1.468|
0001d4  53657420          DCB      "Set RTC    ",0
0001d8  52544320
0001dc  20202000
                  |L1.480|
                          DCD      inputFlag
                  |L1.484|
0001e4  506c6561          DCB      "Please enter year value in",0
0001e8  73652065
0001ec  6e746572
0001f0  20796561
0001f4  72207661
0001f8  6c756520
0001fc  696e00  
0001ff  00                DCB      0
                  |L1.512|
000200  64656369          DCB      "decimal.(ex:2020)",0
000204  6d616c2e
000208  2865783a
00020c  32303230
000210  2900    
000212  00                DCB      0
000213  00                DCB      0
                  |L1.532|
                          DCD      0x00000162
                  |L1.536|
000218  456e7465          DCB      "Enter number is ",0
00021c  72206e75
000220  6d626572
000224  20697320
000228  00      
000229  00                DCB      0
00022a  00                DCB      0
00022b  00                DCB      0
                  |L1.556|
                          DCD      tempYear
                  |L1.560|
000230  32302564          DCB      "20%d",0
000234  00      
000235  00                DCB      0
000236  00                DCB      0
000237  00                DCB      0
                  |L1.568|
                          DCD      YearStr
                  |L1.572|
00023c  3c5c3e20          DCB      "<\\> Move\n+\\= Change\n{  Set\n}  Exit",0
000240  4d6f7665
000244  0a2b5c3d
000248  20436861
00024c  6e67650a
000250  7b202053
000254  65740a7d
000258  20204578
00025c  697400  
00025f  00                DCB      0
                  |L1.608|
000260  506c6561          DCB      "Please enter Month value in",0
000264  73652065
000268  6e746572
00026c  204d6f6e
000270  74682076
000274  616c7565
000278  20696e00
                  |L1.636|
00027c  64656369          DCB      "decimal.ex:(01-12)",0
000280  6d616c2e
000284  65783a28
000288  30312d31
00028c  322900  
00028f  00                DCB      0
                  |L1.656|
                          DCD      tempMonth
                  |L1.660|
000294  25303264          DCB      "%02d",0
000298  00      
000299  00                DCB      0
00029a  00                DCB      0
00029b  00                DCB      0
                  |L1.668|
                          DCD      MonthStr
                  |L1.672|
0002a0  506c6561          DCB      "Please enter Day value in",0
0002a4  73652065
0002a8  6e746572
0002ac  20446179
0002b0  2076616c
0002b4  75652069
0002b8  6e00    
0002ba  00                DCB      0
0002bb  00                DCB      0
                  |L1.700|
0002bc  64656369          DCB      "decimal.ex:(01-31)",0
0002c0  6d616c2e
0002c4  65783a28
0002c8  30312d33
0002cc  312900  
0002cf  00                DCB      0
                  |L1.720|
                          DCD      tempDay
                  |L1.724|
                          DCD      DayStr
                  |L1.728|
;;;161        }
;;;162        else if(inputFlag == GUI_SETRTC_HOUR)
0002d8  e51f0100          LDR      r0,|L1.480|
0002dc  e5900000          LDR      r0,[r0,#0]  ; inputFlag
0002e0  e3500023          CMP      r0,#0x23
0002e4  1a00001e          BNE      |L1.868|
;;;163        {        
;;;164            EPDDrawString(FALSE,"Please enter Hour value in",170,204);
0002e8  e3a030cc          MOV      r3,#0xcc
0002ec  e3a020aa          MOV      r2,#0xaa
0002f0  e28f1f85          ADR      r1,|L1.1292|
0002f4  e3a00000          MOV      r0,#0
0002f8  ebfffffe          BL       EPDDrawString
;;;165            EPDDrawString(FALSE,"decimal.ex:(0-23)",90,254);
0002fc  e3a030fe          MOV      r3,#0xfe
000300  e3a0205a          MOV      r2,#0x5a
000304  e28f1f87          ADR      r1,|L1.1320|
000308  e3a00000          MOV      r0,#0
00030c  ebfffffe          BL       EPDDrawString
;;;166            EPDDrawString(FALSE,"Enter number is ",90,354);
000310  e51f3104          LDR      r3,|L1.532|
000314  e3a0205a          MOV      r2,#0x5a
000318  e24f1f42          ADR      r1,|L1.536|
00031c  e3a00000          MOV      r0,#0
000320  ebfffffe          BL       EPDDrawString
;;;167            //char HourStr[10];
;;;168            sprintf(HourStr,"%02d", tempHour);
000324  e59f0210          LDR      r0,|L1.1340|
000328  e24f109c          ADR      r1,|L1.660|
00032c  e5902000          LDR      r2,[r0,#0]  ; tempHour
000330  e59f0208          LDR      r0,|L1.1344|
000334  ebfffffe          BL       __2sprintf
;;;169            EPDDrawString(FALSE,HourStr,17*32,354);
000338  e51f312c          LDR      r3,|L1.532|
00033c  e3a02e22          MOV      r2,#0x220
000340  e59f11f8          LDR      r1,|L1.1344|
000344  e3a00000          MOV      r0,#0
000348  ebfffffe          BL       EPDDrawString
;;;170            EPDDrawString(TRUE,"<\\> Move\n+\\= Change\n{  Set\n}  Exit",BTM_DISCRIPT_BAR_X,BTM_DISCRIPT_BAR_Y);
00034c  e3a03f8b          MOV      r3,#0x22c
000350  e3a02050          MOV      r2,#0x50
000354  e24f1e12          ADR      r1,|L1.572|
000358  e3a00001          MOV      r0,#1
00035c  ebfffffe          BL       EPDDrawString
000360  ea0000c7          B        |L1.1668|
                  |L1.868|
;;;171        }
;;;172        else if(inputFlag == GUI_SETRTC_MINUTE)
000364  e51f018c          LDR      r0,|L1.480|
000368  e5900000          LDR      r0,[r0,#0]  ; inputFlag
00036c  e3500024          CMP      r0,#0x24
000370  1a00001e          BNE      |L1.1008|
;;;173        {        
;;;174            EPDDrawString(FALSE,"Please enter Minute value in",170,204);
000374  e3a030cc          MOV      r3,#0xcc
000378  e3a020aa          MOV      r2,#0xaa
00037c  e28f1d07          ADR      r1,|L1.1348|
000380  e3a00000          MOV      r0,#0
000384  ebfffffe          BL       EPDDrawString
;;;175            EPDDrawString(FALSE,"decimal.ex:(0-59)",90,254);
000388  e3a030fe          MOV      r3,#0xfe
00038c  e3a0205a          MOV      r2,#0x5a
000390  e28f1f73          ADR      r1,|L1.1380|
000394  e3a00000          MOV      r0,#0
000398  ebfffffe          BL       EPDDrawString
;;;176            EPDDrawString(FALSE,"Enter number is ",90,354);
00039c  e51f3190          LDR      r3,|L1.532|
0003a0  e3a0205a          MOV      r2,#0x5a
0003a4  e24f1f65          ADR      r1,|L1.536|
0003a8  e3a00000          MOV      r0,#0
0003ac  ebfffffe          BL       EPDDrawString
;;;177            //char MinuteStr[10];
;;;178            sprintf(MinuteStr,"%02d", tempMinute);
0003b0  e59f01c0          LDR      r0,|L1.1400|
0003b4  e24f1f4a          ADR      r1,|L1.660|
0003b8  e5902000          LDR      r2,[r0,#0]  ; tempMinute
0003bc  e59f01b8          LDR      r0,|L1.1404|
0003c0  ebfffffe          BL       __2sprintf
;;;179            EPDDrawString(FALSE,MinuteStr,17*32,354);
0003c4  e51f31b8          LDR      r3,|L1.532|
0003c8  e3a02e22          MOV      r2,#0x220
0003cc  e59f11a8          LDR      r1,|L1.1404|
0003d0  e3a00000          MOV      r0,#0
0003d4  ebfffffe          BL       EPDDrawString
;;;180            EPDDrawString(TRUE,"<\\> Move\n+\\= Change\n{  Set\n}  Exit",BTM_DISCRIPT_BAR_X,BTM_DISCRIPT_BAR_Y);
0003d8  e3a03f8b          MOV      r3,#0x22c
0003dc  e3a02050          MOV      r2,#0x50
0003e0  e24f1f6b          ADR      r1,|L1.572|
0003e4  e3a00001          MOV      r0,#1
0003e8  ebfffffe          BL       EPDDrawString
0003ec  ea0000a4          B        |L1.1668|
                  |L1.1008|
;;;181        }
;;;182        else if(inputFlag == GUI_SETRTC_WEEKDAY)
0003f0  e51f0218          LDR      r0,|L1.480|
0003f4  e5900000          LDR      r0,[r0,#0]  ; inputFlag
0003f8  e3500025          CMP      r0,#0x25
0003fc  1a00001d          BNE      |L1.1144|
;;;183        {        
;;;184            EPDDrawString(FALSE,"Please enter Weekday value in",170,204);
000400  e3a030cc          MOV      r3,#0xcc
000404  e3a020aa          MOV      r2,#0xaa
000408  e28f1e17          ADR      r1,|L1.1408|
00040c  e3a00000          MOV      r0,#0
000410  ebfffffe          BL       EPDDrawString
;;;185            EPDDrawString(FALSE,"decimal.ex:(0:Sunday, 1:Monday,...,\n6:Saturday)",90,254);
000414  e3a030fe          MOV      r3,#0xfe
000418  e3a0205a          MOV      r2,#0x5a
00041c  e28f1f5f          ADR      r1,|L1.1440|
000420  e3a00000          MOV      r0,#0
000424  ebfffffe          BL       EPDDrawString
;;;186            EPDDrawString(FALSE,"Enter number is ",90,404);
000428  e3a03f65          MOV      r3,#0x194
00042c  e3a0205a          MOV      r2,#0x5a
000430  e24f1e22          ADR      r1,|L1.536|
000434  e3a00000          MOV      r0,#0
000438  ebfffffe          BL       EPDDrawString
;;;187            //char WeekdayStr[10];
;;;188            sprintf(WeekdayStr,"%d", 1);
00043c  e3a02001          MOV      r2,#1
000440  e28f1f62          ADR      r1,|L1.1488|
000444  e59f0188          LDR      r0,|L1.1492|
000448  ebfffffe          BL       __2sprintf
;;;189            EPDDrawString(FALSE,WeekdayStr,17*32,404);
00044c  e3a03f65          MOV      r3,#0x194
000450  e3a02e22          MOV      r2,#0x220
000454  e59f1178          LDR      r1,|L1.1492|
000458  e3a00000          MOV      r0,#0
00045c  ebfffffe          BL       EPDDrawString
;;;190            EPDDrawString(TRUE,"\n+\\= Change\n{  Save\n}  Exit",BTM_DISCRIPT_BAR_X,BTM_DISCRIPT_BAR_Y);
000460  e3a03f8b          MOV      r3,#0x22c
000464  e3a02050          MOV      r2,#0x50
000468  e28f1f5a          ADR      r1,|L1.1496|
00046c  e3a00001          MOV      r0,#1
000470  ebfffffe          BL       EPDDrawString
000474  ea000082          B        |L1.1668|
                  |L1.1144|
;;;191        }
;;;192        else if((inputFlag == 0) || (inputFlag == GUI_SETRTC_MODIFY) )
000478  e51f02a0          LDR      r0,|L1.480|
00047c  e5900000          LDR      r0,[r0,#0]  ; inputFlag
000480  e3500000          CMP      r0,#0
000484  0a000003          BEQ      |L1.1176|
000488  e51f02b0          LDR      r0,|L1.480|
00048c  e5900000          LDR      r0,[r0,#0]  ; inputFlag
000490  e3500026          CMP      r0,#0x26
000494  1a00007a          BNE      |L1.1668|
                  |L1.1176|
;;;193        {
;;;194            /*
;;;195            TickType_t tickLocalStart = xTaskGetTickCount();
;;;196            //sysprintf(" [INFO GUI] <Stand By> updateBG enter: cost ticks = [%d]\n", xTaskGetTickCount() - tickStart); 
;;;197            switch(refreshType)
;;;198            {
;;;199                case GUI_REDRAW_PARA_NORMAL:
;;;200    
;;;201                    break;
;;;202                case GUI_REDRAW_PARA_REFRESH:
;;;203    
;;;204                    break;
;;;205                case GUI_REDRAW_PARA_CONTAIN:
;;;206                    
;;;207                    break;
;;;208                default:
;;;209                    sysprintf(" [INFO GUI] <Stand By> updateBG refreshType ERROR :refreshType = %d\n", refreshType); 
;;;210                    break;
;;;211                        
;;;212            }
;;;213            */
;;;214            //refreshType = GUI_REDRAW_PARA_NONE;
;;;215            //Draw BG
;;;216    
;;;217            
;;;218            char RTCstr[30];
;;;219            sprintf(RTCstr,"20%d\\%d\\%d  %d:%d:%d", tempYear,tempMonth,tempDay,tempHour,tempMinute,tempSecond);
000498  e59f0154          LDR      r0,|L1.1524|
00049c  e5900000          LDR      r0,[r0,#0]  ; tempSecond
0004a0  e59f10d0          LDR      r1,|L1.1400|
0004a4  e5911000          LDR      r1,[r1,#0]  ; tempMinute
0004a8  e59f208c          LDR      r2,|L1.1340|
0004ac  e5922000          LDR      r2,[r2,#0]  ; tempHour
0004b0  e51f31e8          LDR      r3,|L1.720|
0004b4  e5933000          LDR      r3,[r3,#0]  ; tempDay
0004b8  e58d000c          STR      r0,[sp,#0xc]
0004bc  e51f0234          LDR      r0,|L1.656|
0004c0  e58d1008          STR      r1,[sp,#8]
0004c4  e58d2004          STR      r2,[sp,#4]
0004c8  e58d3000          STR      r3,[sp,#0]
0004cc  e5903000          LDR      r3,[r0,#0]  ; tempMonth
0004d0  e51f02ac          LDR      r0,|L1.556|
0004d4  e28f1f47          ADR      r1,|L1.1528|
0004d8  e5902000          LDR      r2,[r0,#0]  ; tempYear
0004dc  e28d0014          ADD      r0,sp,#0x14
0004e0  ebfffffe          BL       __2sprintf
;;;220            if(inputFlag == 0)
0004e4  e51f030c          LDR      r0,|L1.480|
0004e8  e5900000          LDR      r0,[r0,#0]  ; inputFlag
0004ec  e3500000          CMP      r0,#0
0004f0  1a00004a          BNE      |L1.1568|
;;;221                EPDDrawString(FALSE,"Recent time:",170,204);
0004f4  e3a030cc          MOV      r3,#0xcc
0004f8  e3a020aa          MOV      r2,#0xaa
0004fc  e28f1f43          ADR      r1,|L1.1552|
000500  e3a00000          MOV      r0,#0
000504  ebfffffe          BL       EPDDrawString
000508  ea00004d          B        |L1.1604|
                  |L1.1292|
00050c  506c6561          DCB      "Please enter Hour value in",0
000510  73652065
000514  6e746572
000518  20486f75
00051c  72207661
000520  6c756520
000524  696e00  
000527  00                DCB      0
                  |L1.1320|
000528  64656369          DCB      "decimal.ex:(0-23)",0
00052c  6d616c2e
000530  65783a28
000534  302d3233
000538  2900    
00053a  00                DCB      0
00053b  00                DCB      0
                  |L1.1340|
                          DCD      tempHour
                  |L1.1344|
                          DCD      HourStr
                  |L1.1348|
000544  506c6561          DCB      "Please enter Minute value in",0
000548  73652065
00054c  6e746572
000550  204d696e
000554  75746520
000558  76616c75
00055c  6520696e
000560  00      
000561  00                DCB      0
000562  00                DCB      0
000563  00                DCB      0
                  |L1.1380|
000564  64656369          DCB      "decimal.ex:(0-59)",0
000568  6d616c2e
00056c  65783a28
000570  302d3539
000574  2900    
000576  00                DCB      0
000577  00                DCB      0
                  |L1.1400|
                          DCD      tempMinute
                  |L1.1404|
                          DCD      MinuteStr
                  |L1.1408|
000580  506c6561          DCB      "Please enter Weekday value in",0
000584  73652065
000588  6e746572
00058c  20576565
000590  6b646179
000594  2076616c
000598  75652069
00059c  6e00    
00059e  00                DCB      0
00059f  00                DCB      0
                  |L1.1440|
0005a0  64656369          DCB      "decimal.ex:(0:Sunday, 1:Monday,...,\n6:Saturday)",0
0005a4  6d616c2e
0005a8  65783a28
0005ac  303a5375
0005b0  6e646179
0005b4  2c20313a
0005b8  4d6f6e64
0005bc  61792c2e
0005c0  2e2e2c0a
0005c4  363a5361
0005c8  74757264
0005cc  61792900
                  |L1.1488|
0005d0  256400            DCB      "%d",0
0005d3  00                DCB      0
                  |L1.1492|
                          DCD      WeekdayStr
                  |L1.1496|
0005d8  0a2b5c3d          DCB      "\n+\\= Change\n{  Save\n}  Exit",0
0005dc  20436861
0005e0  6e67650a
0005e4  7b202053
0005e8  6176650a
0005ec  7d202045
0005f0  78697400
                  |L1.1524|
                          DCD      tempSecond
                  |L1.1528|
0005f8  32302564          DCB      "20%d\\%d\\%d  %d:%d:%d",0
0005fc  5c25645c
000600  25642020
000604  25643a25
000608  643a2564
00060c  00      
00060d  00                DCB      0
00060e  00                DCB      0
00060f  00                DCB      0
                  |L1.1552|
000610  52656365          DCB      "Recent time:",0
000614  6e742074
000618  696d653a
00061c  00      
00061d  00                DCB      0
00061e  00                DCB      0
00061f  00                DCB      0
                  |L1.1568|
;;;222            else if(inputFlag == GUI_SETRTC_MODIFY)
000620  e51f0448          LDR      r0,|L1.480|
000624  e5900000          LDR      r0,[r0,#0]  ; inputFlag
000628  e3500026          CMP      r0,#0x26
00062c  1a000004          BNE      |L1.1604|
;;;223                EPDDrawString(FALSE,"Modify time:",170,204);
000630  e3a030cc          MOV      r3,#0xcc
000634  e3a020aa          MOV      r2,#0xaa
000638  e28f1d09          ADR      r1,|L1.2176|
00063c  e3a00000          MOV      r0,#0
000640  ebfffffe          BL       EPDDrawString
                  |L1.1604|
;;;224            EPDDrawString(FALSE,RTCstr,200,254);
000644  e3a030fe          MOV      r3,#0xfe
000648  e3a020c8          MOV      r2,#0xc8
00064c  e28d1014          ADD      r1,sp,#0x14
000650  e3a00000          MOV      r0,#0
000654  ebfffffe          BL       EPDDrawString
;;;225            EPDDrawString(FALSE,"Is RTC time correct?",170,454);
000658  e59f3230          LDR      r3,|L1.2192|
00065c  e3a020aa          MOV      r2,#0xaa
000660  e28f1f8b          ADR      r1,|L1.2196|
000664  e3a00000          MOV      r0,#0
000668  ebfffffe          BL       EPDDrawString
;;;226            //EPDDrawString(FALSE,"Device ID :",170,254);
;;;227            //EPDDrawString(FALSE,deviceID,560,254);
;;;228            
;;;229            //if(inputFlag==0){
;;;230                //EPDDrawString(FALSE,"Set RTC    ",X_HEAD_TITLE,Y_HEAD_TITLE);
;;;231                //EPDDrawString(TRUE,"<\\> Move\n+\\= Change\n{  Save\n}  Exit",BTM_DISCRIPT_BAR_X,BTM_DISCRIPT_BAR_Y);
;;;232                EPDDrawString(TRUE,"+\\= Yes\\No\n}  Exit",BTM_DISCRIPT_BAR_X,BTM_DISCRIPT_BAR_Y);
00066c  e3a03f8b          MOV      r3,#0x22c
