; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\obj\powerdrv.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\powerdrv.d --cpu=ARM926EJ-S --apcs=interwork -O0 -I.\src -I..\..\common\src\BSP\Driver\Include -I..\..\common\src\FreeRTOS -I..\..\common\src\FreeRTOS\Source\include -I..\..\common\src\FreeRTOS\Source\portable\RVDS\ARM926EJ-S -I..\..\common\src\BSP\ThirdParty\FATFS\src -I.\src\userdrv -I.\src\syshal -I.\src\user -I.\src\userdrv\vl53l0x\core\inc -I.\src\userdrv\vl53l0x\platform\inc -I.\src\syshal\json -I.\src\syshal\modemlib -I..\..\common\src\BSP\ThirdParty\yaffs2 -I..\..\common\src\BSP\ThirdParty\yaffs2\include -I..\..\common\src\BSP\ThirdParty\yaffs2\include\asm -I..\..\common\src\BSP\ThirdParty\yaffs2\include\linux -I.\src\syshal\yaffs2 -I..\..\common\src\BSP\Library\SmartcardLib\Include -I.\src\syshal\cardlib -I.\src\syshal\cardlog -I.\src\syshal\blk -I..\..\common\src\BSP\Library\USB_HOST\Inc -I..\..\common\src\BSP\Library\USB_HOST\Inc\usb_uvc -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Toshiba -DEPM_PROJECT -DCONFIG_YAFFS_DIRECT -DCONFIG_YAFFS_SHORT_NAMES_IN_RAM -DCONFIG_YAFFS_YAFFS2 -DNO_Y_INLINE -DCONFIG_YAFFS_PROVIDE_DEFS -DCONFIG_YAFFSFS_PROVIDE_VALUES --omf_browse=.\obj\powerdrv.crf src\SysHal\powerdrv.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  busyDelay PROC
;;;105    /*-----------------------------------------*/
;;;106    static void busyDelay(void)
000000  e12fff1e          BX       lr
;;;143        sysprintf("REG_SYS_GPA_MFPL     : 0x%08x\n", inpw(REG_SYS_GPA_MFPL));
000098  e3a0020b          MOV      r0,#0xb0000000
00009c  e5901070          LDR      r1,[r0,#0x70]
0000a0  e28f0f99          ADR      r0,|L1.780|
0000a4  ebfffffe          BL       sysprintf
;;;144        sysprintf("REG_SYS_GPA_MFPH     : 0x%08x\n", inpw(REG_SYS_GPA_MFPH));
0000a8  e3a0020b          MOV      r0,#0xb0000000
0000ac  e5901074          LDR      r1,[r0,#0x74]
0000b0  e28f0f9d          ADR      r0,|L1.812|
0000b4  ebfffffe          BL       sysprintf
;;;145        sysprintf("REG_GPIOA_DIR        : 0x%08x\n\n", inpw(REG_GPIOA_DIR));
0000b8  e59f028c          LDR      r0,|L1.844|
0000bc  e5901000          LDR      r1,[r0,#0]
0000c0  e28f0fa2          ADR      r0,|L1.848|
0000c4  ebfffffe          BL       sysprintf
;;;146        
;;;147        
;;;148        sysprintf("REG_SYS_GPB_MFPL     : 0x%08x\n", inpw(REG_SYS_GPB_MFPL));
0000c8  e3a0020b          MOV      r0,#0xb0000000
0000cc  e5901078          LDR      r1,[r0,#0x78]
0000d0  e28f0fa6          ADR      r0,|L1.880|
0000d4  ebfffffe          BL       sysprintf
;;;149        sysprintf("REG_SYS_GPB_MFPH     : 0x%08x\n", inpw(REG_SYS_GPB_MFPH));
0000d8  e3a0020b          MOV      r0,#0xb0000000
0000dc  e590107c          LDR      r1,[r0,#0x7c]
0000e0  e28f0faa          ADR      r0,|L1.912|
0000e4  ebfffffe          BL       sysprintf
;;;150        sysprintf("REG_GPIOB_DIR        : 0x%08x\n\n", inpw(REG_GPIOB_DIR));
0000e8  e59f025c          LDR      r0,|L1.844|
0000ec  e5901040          LDR      r1,[r0,#0x40]
0000f0  e28f0fae          ADR      r0,|L1.944|
0000f4  ebfffffe          BL       sysprintf
;;;151        
;;;152        sysprintf("REG_SYS_GPC_MFPL     : 0x%08x\n", inpw(REG_SYS_GPC_MFPL));
0000f8  e3a0020b          MOV      r0,#0xb0000000
0000fc  e5901080          LDR      r1,[r0,#0x80]
000100  e28f0fb2          ADR      r0,|L1.976|
000104  ebfffffe          BL       sysprintf
;;;153        sysprintf("REG_SYS_GPC_MFPH     : 0x%08x\n", inpw(REG_SYS_GPC_MFPH));
000108  e3a0020b          MOV      r0,#0xb0000000
00010c  e5901084          LDR      r1,[r0,#0x84]
000110  e28f0fb6          ADR      r0,|L1.1008|
000114  ebfffffe          BL       sysprintf
;;;154        sysprintf("REG_GPIOC_DIR        : 0x%08x\n\n", inpw(REG_GPIOC_DIR));
000118  e59f022c          LDR      r0,|L1.844|
00011c  e5901080          LDR      r1,[r0,#0x80]
000120  e28f0fba          ADR      r0,|L1.1040|
000124  ebfffffe          BL       sysprintf
;;;155        
;;;156        sysprintf("REG_SYS_GPD_MFPL     : 0x%08x\n", inpw(REG_SYS_GPD_MFPL));
000128  e3a0020b          MOV      r0,#0xb0000000
00012c  e5901088          LDR      r1,[r0,#0x88]
000130  e28f0fbe          ADR      r0,|L1.1072|
000134  ebfffffe          BL       sysprintf
;;;157        sysprintf("REG_SYS_GPD_MFPH     : 0x%08x\n", inpw(REG_SYS_GPD_MFPH));
000138  e3a0020b          MOV      r0,#0xb0000000
00013c  e590108c          LDR      r1,[r0,#0x8c]
000140  e28f0fc2          ADR      r0,|L1.1104|
000144  ebfffffe          BL       sysprintf
;;;158        sysprintf("REG_GPIOD_DIR        : 0x%08x\n\n", inpw(REG_GPIOD_DIR));
000148  e59f01fc          LDR      r0,|L1.844|
00014c  e59010c0          LDR      r1,[r0,#0xc0]
000150  e28f0fc6          ADR      r0,|L1.1136|
000154  ebfffffe          BL       sysprintf
;;;159        
;;;160        sysprintf("REG_SYS_GPE_MFPL     : 0x%08x\n", inpw(REG_SYS_GPE_MFPL));
000158  e3a0020b          MOV      r0,#0xb0000000
00015c  e5901090          LDR      r1,[r0,#0x90]
000160  e28f0fca          ADR      r0,|L1.1168|
000164  ebfffffe          BL       sysprintf
;;;161        sysprintf("REG_SYS_GPE_MFPH     : 0x%08x\n", inpw(REG_SYS_GPE_MFPH));
000168  e3a0020b          MOV      r0,#0xb0000000
00016c  e5901094          LDR      r1,[r0,#0x94]
000170  e28f0fce          ADR      r0,|L1.1200|
000174  ebfffffe          BL       sysprintf
;;;162        sysprintf("REG_GPIOE_DIR        : 0x%08x\n\n", inpw(REG_GPIOE_DIR));
000178  e59f01cc          LDR      r0,|L1.844|
00017c  e5901100          LDR      r1,[r0,#0x100]
000180  e28f0fd2          ADR      r0,|L1.1232|
000184  ebfffffe          BL       sysprintf
;;;163        
;;;164        sysprintf("REG_SYS_GPF_MFPL     : 0x%08x\n", inpw(REG_SYS_GPF_MFPL));
000188  e3a0020b          MOV      r0,#0xb0000000
00018c  e5901098          LDR      r1,[r0,#0x98]
000190  e28f0fd6          ADR      r0,|L1.1264|
000194  ebfffffe          BL       sysprintf
;;;165        sysprintf("REG_SYS_GPF_MFPH     : 0x%08x\n", inpw(REG_SYS_GPF_MFPH));
000198  e3a0020b          MOV      r0,#0xb0000000
00019c  e590109c          LDR      r1,[r0,#0x9c]
0001a0  e28f0fda          ADR      r0,|L1.1296|
0001a4  ebfffffe          BL       sysprintf
;;;166        sysprintf("REG_GPIOF_DIR        : 0x%08x\n\n", inpw(REG_GPIOF_DIR));
0001a8  e59f019c          LDR      r0,|L1.844|
0001ac  e5901140          LDR      r1,[r0,#0x140]
0001b0  e28f0fde          ADR      r0,|L1.1328|
0001b4  ebfffffe          BL       sysprintf
;;;167        
;;;168        sysprintf("REG_SYS_GPG_MFPL     : 0x%08x\n", inpw(REG_SYS_GPG_MFPL));
0001b8  e3a0020b          MOV      r0,#0xb0000000
0001bc  e59010a0          LDR      r1,[r0,#0xa0]
0001c0  e28f0fe2          ADR      r0,|L1.1360|
0001c4  ebfffffe          BL       sysprintf
;;;169        sysprintf("REG_SYS_GPG_MFPH     : 0x%08x\n", inpw(REG_SYS_GPG_MFPH));
0001c8  e3a0020b          MOV      r0,#0xb0000000
0001cc  e59010a4          LDR      r1,[r0,#0xa4]
0001d0  e28f0fe6          ADR      r0,|L1.1392|
0001d4  ebfffffe          BL       sysprintf
;;;170        sysprintf("REG_GPIOG_DIR        : 0x%08x\n\n", inpw(REG_GPIOG_DIR));
0001d8  e59f016c          LDR      r0,|L1.844|
0001dc  e5901180          LDR      r1,[r0,#0x180]
0001e0  e28f0fea          ADR      r0,|L1.1424|
0001e4  ebfffffe          BL       sysprintf
;;;171        
;;;172        sysprintf("REG_SYS_GPH_MFPL     : 0x%08x\n", inpw(REG_SYS_GPH_MFPL));
0001e8  e3a0020b          MOV      r0,#0xb0000000
0001ec  ea0000ef          B        |L1.1456|
                  |L1.496|
0001f0  2a2a2a20          DCB      "*** showReg [%s] start ***\n",0
0001f4  73686f77
0001f8  52656720
0001fc  5b25735d
000200  20737461
000204  7274202a
000208  2a2a0a00
                  |L1.524|
00020c  5245475f          DCB      "REG_CLK_PMCON        : 0x%08x\n",0
000210  434c4b5f
000214  504d434f
000218  4e202020
00021c  20202020
000220  203a2030
000224  78253038
000228  780a00  
00022b  00                DCB      0
                  |L1.556|
00022c  5245475f          DCB      "REG_CLK_HCLKEN       : 0x%08x\n",0
000230  434c4b5f
000234  48434c4b
000238  454e2020
00023c  20202020
000240  203a2030
000244  78253038
000248  780a00  
00024b  00                DCB      0
                  |L1.588|
00024c  5245475f          DCB      "REG_CLK_PCLKEN0      : 0x%08x\n",0
000250  434c4b5f
000254  50434c4b
000258  454e3020
00025c  20202020
000260  203a2030
000264  78253038
000268  780a00  
00026b  00                DCB      0
                  |L1.620|
00026c  5245475f          DCB      "REG_CLK_PCLKEN1      : 0x%08x\n",0
000270  434c4b5f
000274  50434c4b
000278  454e3120
00027c  20202020
000280  203a2030
000284  78253038
000288  780a00  
00028b  00                DCB      0
                  |L1.652|
00028c  5245475f          DCB      "REG_CLK_APLLCON      : 0x%08x\n",0
000290  434c4b5f
000294  41504c4c
000298  434f4e20
00029c  20202020
0002a0  203a2030
0002a4  78253038
0002a8  780a00  
0002ab  00                DCB      0
                  |L1.684|
0002ac  5245475f          DCB      "REG_CLK_UPLLCON      : 0x%08x\n",0
0002b0  434c4b5f
0002b4  55504c4c
0002b8  434f4e20
0002bc  20202020
0002c0  203a2030
0002c4  78253038
0002c8  780a00  
0002cb  00                DCB      0
                  |L1.716|
0002cc  5245475f          DCB      "REG_CLK_PLLSTBCNTR   : 0x%08x\n\n",0
0002d0  434c4b5f
0002d4  504c4c53
0002d8  5442434e
0002dc  54522020
0002e0  203a2030
0002e4  78253038
0002e8  780a0a00
                  |L1.748|
0002ec  5245475f          DCB      "REG_SYS_PWRON        : 0x%08x\n\n",0
0002f0  5359535f
0002f4  5057524f
0002f8  4e202020
0002fc  20202020
000300  203a2030
000304  78253038
000308  780a0a00
                  |L1.780|
00030c  5245475f          DCB      "REG_SYS_GPA_MFPL     : 0x%08x\n",0
000310  5359535f
000314  4750415f
000318  4d46504c
00031c  20202020
000320  203a2030
000324  78253038
000328  780a00  
00032b  00                DCB      0
                  |L1.812|
00032c  5245475f          DCB      "REG_SYS_GPA_MFPH     : 0x%08x\n",0
000330  5359535f
000334  4750415f
000338  4d465048
00033c  20202020
000340  203a2030
000344  78253038
000348  780a00  
00034b  00                DCB      0
                  |L1.844|
                          DCD      0xb8003000
                  |L1.848|
000350  5245475f          DCB      "REG_GPIOA_DIR        : 0x%08x\n\n",0
000354  4750494f
000358  415f4449
00035c  52202020
000360  20202020
000364  203a2030
000368  78253038
00036c  780a0a00
                  |L1.880|
000370  5245475f          DCB      "REG_SYS_GPB_MFPL     : 0x%08x\n",0
000374  5359535f
000378  4750425f
00037c  4d46504c
000380  20202020
000384  203a2030
000388  78253038
00038c  780a00  
00038f  00                DCB      0
                  |L1.912|
000390  5245475f          DCB      "REG_SYS_GPB_MFPH     : 0x%08x\n",0
000394  5359535f
000398  4750425f
00039c  4d465048
0003a0  20202020
0003a4  203a2030
0003a8  78253038
0003ac  780a00  
0003af  00                DCB      0
                  |L1.944|
0003b0  5245475f          DCB      "REG_GPIOB_DIR        : 0x%08x\n\n",0
0003b4  4750494f
0003b8  425f4449
0003bc  52202020
0003c0  20202020
0003c4  203a2030
0003c8  78253038
0003cc  780a0a00
                  |L1.976|
0003d0  5245475f          DCB      "REG_SYS_GPC_MFPL     : 0x%08x\n",0
0003d4  5359535f
0003d8  4750435f
0003dc  4d46504c
0003e0  20202020
0003e4  203a2030
0003e8  78253038
0003ec  780a00  
0003ef  00                DCB      0
                  |L1.1008|
0003f0  5245475f          DCB      "REG_SYS_GPC_MFPH     : 0x%08x\n",0
0003f4  5359535f
0003f8  4750435f
0003fc  4d465048
000400  20202020
000404  203a2030
000408  78253038
00040c  780a00  
00040f  00                DCB      0
                  |L1.1040|
000410  5245475f          DCB      "REG_GPIOC_DIR        : 0x%08x\n\n",0
000414  4750494f
000418  435f4449
00041c  52202020
000420  20202020
000424  203a2030
000428  78253038
00042c  780a0a00
                  |L1.1072|
000430  5245475f          DCB      "REG_SYS_GPD_MFPL     : 0x%08x\n",0
000434  5359535f
000438  4750445f
00043c  4d46504c
000440  20202020
000444  203a2030
000448  78253038
00044c  780a00  
00044f  00                DCB      0
                  |L1.1104|
000450  5245475f          DCB      "REG_SYS_GPD_MFPH     : 0x%08x\n",0
000454  5359535f
000458  4750445f
00045c  4d465048
000460  20202020
000464  203a2030
000468  78253038
00046c  780a00  
00046f  00                DCB      0
                  |L1.1136|
000470  5245475f          DCB      "REG_GPIOD_DIR        : 0x%08x\n\n",0
000474  4750494f
000478  445f4449
00047c  52202020
000480  20202020
000484  203a2030
000488  78253038
00048c  780a0a00
                  |L1.1168|
000490  5245475f          DCB      "REG_SYS_GPE_MFPL     : 0x%08x\n",0
000494  5359535f
000498  4750455f
00049c  4d46504c
0004a0  20202020
0004a4  203a2030
0004a8  78253038
0004ac  780a00  
0004af  00                DCB      0
                  |L1.1200|
0004b0  5245475f          DCB      "REG_SYS_GPE_MFPH     : 0x%08x\n",0
0004b4  5359535f
0004b8  4750455f
0004bc  4d465048
0004c0  20202020
0004c4  203a2030
0004c8  78253038
0004cc  780a00  
0004cf  00                DCB      0
                  |L1.1232|
0004d0  5245475f          DCB      "REG_GPIOE_DIR        : 0x%08x\n\n",0
0004d4  4750494f
0004d8  455f4449
0004dc  52202020
0004e0  20202020
0004e4  203a2030
0004e8  78253038
0004ec  780a0a00
                  |L1.1264|
0004f0  5245475f          DCB      "REG_SYS_GPF_MFPL     : 0x%08x\n",0
0004f4  5359535f
0004f8  4750465f
0004fc  4d46504c
000500  20202020
000504  203a2030
000508  78253038
00050c  780a00  
00050f  00                DCB      0
                  |L1.1296|
000510  5245475f          DCB      "REG_SYS_GPF_MFPH     : 0x%08x\n",0
000514  5359535f
000518  4750465f
00051c  4d465048
000520  20202020
000524  203a2030
000528  78253038
00052c  780a00  
00052f  00                DCB      0
                  |L1.1328|
000530  5245475f          DCB      "REG_GPIOF_DIR        : 0x%08x\n\n",0
000534  4750494f
000538  465f4449
00053c  52202020
000540  20202020
000544  203a2030
000548  78253038
00054c  780a0a00
                  |L1.1360|
000550  5245475f          DCB      "REG_SYS_GPG_MFPL     : 0x%08x\n",0
000554  5359535f
000558  4750475f
00055c  4d46504c
000560  20202020
000564  203a2030
000568  78253038
00056c  780a00  
00056f  00                DCB      0
                  |L1.1392|
000570  5245475f          DCB      "REG_SYS_GPG_MFPH     : 0x%08x\n",0
000574  5359535f
000578  4750475f
00057c  4d465048
000580  20202020
000584  203a2030
000588  78253038
00058c  780a00  
00058f  00                DCB      0
                  |L1.1424|
000590  5245475f          DCB      "REG_GPIOG_DIR        : 0x%08x\n\n",0
000594  4750494f
000598  475f4449
00059c  52202020
0005a0  20202020
0005a4  203a2030
0005a8  78253038
0005ac  780a0a00
                  |L1.1456|
0005b0  e59010a8          LDR      r1,[r0,#0xa8]
0005b4  e28f0080          ADR      r0,|L1.1596|
0005b8  ebfffffe          BL       sysprintf
;;;173        sysprintf("REG_SYS_GPH_MFPH     : 0x%08x\n", inpw(REG_SYS_GPH_MFPH));
0005bc  e3a0020b          MOV      r0,#0xb0000000
0005c0  e59010ac          LDR      r1,[r0,#0xac]
0005c4  e28f0090          ADR      r0,|L1.1628|
0005c8  ebfffffe          BL       sysprintf
;;;174        sysprintf("REG_GPIOH_DIR        : 0x%08x\n\n", inpw(REG_GPIOH_DIR));
0005cc  e51f0288          LDR      r0,|L1.844|
0005d0  e59011c0          LDR      r1,[r0,#0x1c0]
0005d4  e28f00a0          ADR      r0,|L1.1660|
0005d8  ebfffffe          BL       sysprintf
;;;175        
;;;176        sysprintf("REG_SYS_GPI_MFPL     : 0x%08x\n", inpw(REG_SYS_GPI_MFPL));
0005dc  e3a0020b          MOV      r0,#0xb0000000
0005e0  e59010b0          LDR      r1,[r0,#0xb0]
0005e4  e28f00b0          ADR      r0,|L1.1692|
0005e8  ebfffffe          BL       sysprintf
;;;177        sysprintf("REG_SYS_GPI_MFPH     : 0x%08x\n", inpw(REG_SYS_GPI_MFPH));
0005ec  e3a0020b          MOV      r0,#0xb0000000
0005f0  e59010b4          LDR      r1,[r0,#0xb4]
0005f4  e28f00c0          ADR      r0,|L1.1724|
0005f8  ebfffffe          BL       sysprintf
;;;178        sysprintf("REG_GPIOI_DIR        : 0x%08x\n\n", inpw(REG_GPIOI_DIR));
0005fc  e51f02b8          LDR      r0,|L1.844|
000600  e5901200          LDR      r1,[r0,#0x200]
000604  e28f00d0          ADR      r0,|L1.1756|
000608  ebfffffe          BL       sysprintf
;;;179    
;;;180        sysprintf("REG_SYS_GPJ_MFPL     : 0x%08x\n", inpw(REG_SYS_GPJ_MFPL));
00060c  e3a0020b          MOV      r0,#0xb0000000
000610  e59010b8          LDR      r1,[r0,#0xb8]
000614  e28f00e0          ADR      r0,|L1.1788|
000618  ebfffffe          BL       sysprintf
;;;181        sysprintf("REG_GPIOJ_DIR        : 0x%08x\n\n", inpw(REG_GPIOJ_DIR));
00061c  e51f02d8          LDR      r0,|L1.844|
000620  e5901240          LDR      r1,[r0,#0x240]
000624  e28f00f0          ADR      r0,|L1.1820|
000628  ebfffffe          BL       sysprintf
;;;182        
;;;183        sysprintf("*** showReg [%s] end ***\n", str);
00062c  e1a01004          MOV      r1,r4
000630  e28f0f41          ADR      r0,|L1.1852|
000634  ebfffffe          BL       sysprintf
;;;184    }
000638  e8bd8010          POP      {r4,pc}
                  |L1.1596|
00063c  5245475f          DCB      "REG_SYS_GPH_MFPL     : 0x%08x\n",0
000640  5359535f
000644  4750485f
000648  4d46504c
00064c  20202020
000650  203a2030
000654  78253038
000658  780a00  
00065b  00                DCB      0
                  |L1.1628|
00065c  5245475f          DCB      "REG_SYS_GPH_MFPH     : 0x%08x\n",0
000660  5359535f
000664  4750485f
000668  4d465048
00066c  20202020
000670  203a2030
000674  78253038
000678  780a00  
00067b  00                DCB      0
                  |L1.1660|
00067c  5245475f          DCB      "REG_GPIOH_DIR        : 0x%08x\n\n",0
000680  4750494f
000684  485f4449
000688  52202020
00068c  20202020
000690  203a2030
000694  78253038
000698  780a0a00
                  |L1.1692|
00069c  5245475f          DCB      "REG_SYS_GPI_MFPL     : 0x%08x\n",0
0006a0  5359535f
0006a4  4750495f
0006a8  4d46504c
0006ac  20202020
0006b0  203a2030
0006b4  78253038
0006b8  780a00  
0006bb  00                DCB      0
                  |L1.1724|
0006bc  5245475f          DCB      "REG_SYS_GPI_MFPH     : 0x%08x\n",0
0006c0  5359535f
0006c4  4750495f
0006c8  4d465048
0006cc  20202020
0006d0  203a2030
0006d4  78253038
0006d8  780a00  
0006db  00                DCB      0
                  |L1.1756|
0006dc  5245475f          DCB      "REG_GPIOI_DIR        : 0x%08x\n\n",0
0006e0  4750494f
0006e4  495f4449
0006e8  52202020
0006ec  20202020
0006f0  203a2030
0006f4  78253038
0006f8  780a0a00
                  |L1.1788|
0006fc  5245475f          DCB      "REG_SYS_GPJ_MFPL     : 0x%08x\n",0
000700  5359535f
000704  47504a5f
000708  4d46504c
00070c  20202020
000710  203a2030
000714  78253038
000718  780a00  
00071b  00                DCB      0
                  |L1.1820|
00071c  5245475f          DCB      "REG_GPIOJ_DIR        : 0x%08x\n\n",0
000720  4750494f
000724  4a5f4449
000728  52202020
00072c  20202020
000730  203a2030
000734  78253038
000738  780a0a00
                  |L1.1852|
00073c  2a2a2a20          DCB      "*** showReg [%s] end ***\n",0
000740  73686f77
000744  52656720
000748  5b25735d
00074c  20656e64
000750  202a2a2a
000754  0a00    
000756  00                DCB      0
000757  00                DCB      0
                          ENDP

                  backupReg PROC
;;;186    
;;;187    static void backupReg(void)
000758  e12fff1e          BX       lr
;;;188    {
;;;189        //showReg("backupReg enter");
;;;190        //REG_CLK_HCLKENTmp = inpw(REG_CLK_HCLKEN);
;;;191        //outpw(REG_CLK_HCLKEN, 0x00000501);
;;;192        
;;;193        //REG_CLK_PCLKEN0Tmp = inpw(REG_CLK_PCLKEN0);
;;;194        //outpw(REG_CLK_PCLKEN0, 0x0000000c);
;;;195        
;;;196        //REG_CLK_PCLKEN1Tmp = inpw(REG_CLK_PCLKEN1);
;;;197        //outpw(REG_CLK_PCLKEN1, 0x00000000);
;;;198        //showReg("backupReg exit");
;;;199    }
;;;200    static void restoreReg(void)
                          ENDP

                  restoreReg PROC
00075c  e12fff1e          BX       lr
;;;201    {
;;;202        //showReg("restoreReg enter");
;;;203        //outpw(REG_CLK_HCLKEN , REG_CLK_HCLKENTmp);
;;;204       // outpw(REG_CLK_PCLKEN0 , REG_CLK_PCLKEN0Tmp);
;;;205        //outpw(REG_CLK_PCLKEN1 , REG_CLK_PCLKEN1Tmp);
;;;206        //showReg("restoreReg exit");
;;;207    }
;;;208    
                          ENDP

                  RTC_Releative_AlarmISR PROC
                  |L1.1888|
;;;209    
;;;210    VOID RTC_Releative_AlarmISR(void)
000760  e3a00001          MOV      r0,#1
;;;211    {
;;;212        //sysprintf("   Relative Alarm!!\n");
;;;213        g_bAlarm = TRUE;
000764  e59f1478          LDR      r1,|L1.3044|
000768  e5c10000          STRB     r0,[r1,#0]  ; g_bAlarm
;;;214    }
00076c  e12fff1e          BX       lr
;;;215    static BOOL PowerDrvPreOffCallback(int flag)
                          ENDP

