; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\obj\guiradartool.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\guiradartool.d --cpu=ARM926EJ-S --apcs=interwork -O0 -I.\src -I..\..\common\src\BSP\Driver\Include -I..\..\common\src\FreeRTOS -I..\..\common\src\FreeRTOS\Source\include -I..\..\common\src\FreeRTOS\Source\portable\RVDS\ARM926EJ-S -I..\..\common\src\BSP\ThirdParty\FATFS\src -I.\src\userdrv -I.\src\syshal -I.\src\user -I.\src\userdrv\vl53l0x\core\inc -I.\src\userdrv\vl53l0x\platform\inc -I.\src\syshal\json -I.\src\syshal\modemlib -I..\..\common\src\BSP\ThirdParty\yaffs2 -I..\..\common\src\BSP\ThirdParty\yaffs2\include -I..\..\common\src\BSP\ThirdParty\yaffs2\include\asm -I..\..\common\src\BSP\ThirdParty\yaffs2\include\linux -I.\src\syshal\yaffs2 -I..\..\common\src\BSP\Library\SmartcardLib\Include -I.\src\syshal\cardlib -I.\src\syshal\cardlog -I.\src\syshal\blk -I..\..\common\src\BSP\Library\USB_HOST\Inc -I..\..\common\src\BSP\Library\USB_HOST\Inc\usb_uvc -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Toshiba -DEPM_PROJECT -DCONFIG_YAFFS_DIRECT -DCONFIG_YAFFS_SHORT_NAMES_IN_RAM -DCONFIG_YAFFS_YAFFS2 -DNO_Y_INLINE -DCONFIG_YAFFS_PROVIDE_DEFS -DCONFIG_YAFFSFS_PROVIDE_VALUES --omf_browse=.\obj\guiradartool.crf src\user\guiradartool.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_int_dec
                  updateBG PROC
;;;71     /*-----------------------------------------*/
;;;72     static void updateBG(void)
000000  e92d401c          PUSH     {r2-r4,lr}
000078  e3a0301c          MOV      r3,#0x1c
00007c  e3a0205a          MOV      r2,#0x5a
000080  e28f1fe3          ADR      r1,|L1.1044|
000084  e58d0000          STR      r0,[sp,#0]
000088  ebfffffe          BL       EPDDrawStringMax
                  |L1.140|
;;;81             
;;;82             EPDDrawStringMax(FALSE,"   X :",250,100+(44*1),FALSE);
00008c  e3a00000          MOV      r0,#0
000090  e3a03090          MOV      r3,#0x90
000094  e3a020fa          MOV      r2,#0xfa
000098  e28f1fe3          ADR      r1,|L1.1068|
00009c  e58d0000          STR      r0,[sp,#0]
0000a0  ebfffffe          BL       EPDDrawStringMax
;;;83             EPDDrawStringMax(FALSE,"   Y :",250,100+(44*2),FALSE);
0000a4  e3a00000          MOV      r0,#0
0000a8  e3a030bc          MOV      r3,#0xbc
0000ac  e3a020fa          MOV      r2,#0xfa
0000b0  e28f1fdf          ADR      r1,|L1.1076|
0000b4  e58d0000          STR      r0,[sp,#0]
0000b8  ebfffffe          BL       EPDDrawStringMax
;;;84             EPDDrawStringMax(FALSE,"   L :",250,100+(44*3),FALSE);
0000bc  e3a00000          MOV      r0,#0
0000c0  e3a030e8          MOV      r3,#0xe8
0000c4  e3a020fa          MOV      r2,#0xfa
0000c8  e28f1fdb          ADR      r1,|L1.1084|
0000cc  e58d0000          STR      r0,[sp,#0]
0000d0  ebfffffe          BL       EPDDrawStringMax
;;;85             EPDDrawStringMax(FALSE,"   W :",250,100+(44*4),FALSE);
0000d4  e3a00000          MOV      r0,#0
0000d8  e3a03f45          MOV      r3,#0x114
0000dc  e3a020fa          MOV      r2,#0xfa
0000e0  e28f1fd7          ADR      r1,|L1.1092|
0000e4  e58d0000          STR      r0,[sp,#0]
0000e8  ebfffffe          BL       EPDDrawStringMax
;;;86             EPDDrawStringMax(FALSE,"   H :",250,100+(44*5),FALSE);
0000ec  e3a00000          MOV      r0,#0
0000f0  e3a03d05          MOV      r3,#0x140
0000f4  e3a020fa          MOV      r2,#0xfa
0000f8  e28f1fd3          ADR      r1,|L1.1100|
0000fc  e58d0000          STR      r0,[sp,#0]
000100  ebfffffe          BL       EPDDrawStringMax
;;;87             EPDDrawStringMax(FALSE,"theta:",250,100+(44*6),FALSE);
000104  e3a00000          MOV      r0,#0
000108  e3a03f5b          MOV      r3,#0x16c
00010c  e3a020fa          MOV      r2,#0xfa
000110  e28f1fcf          ADR      r1,|L1.1108|
000114  e58d0000          STR      r0,[sp,#0]
000118  ebfffffe          BL       EPDDrawStringMax
;;;88             EPDDrawStringMax(FALSE,"  phi:",250,100+(44*7),FALSE);
00011c  e3a00000          MOV      r0,#0
000120  e3a03f66          MOV      r3,#0x198
000124  e3a020fa          MOV      r2,#0xfa
000128  e28f1fcb          ADR      r1,|L1.1116|
00012c  e58d0000          STR      r0,[sp,#0]
000130  ebfffffe          BL       EPDDrawStringMax
000134  ea0001cb          B        |L1.2152|
                  |L1.312|
;;;89             
;;;90             
;;;91             
;;;92         }
;;;93         else if(tempFreshPara == GUI_NEW_RADAR_TEST)
000138  e59f02b8          LDR      r0,|L1.1016|
00013c  e5d00000          LDRB     r0,[r0,#0]  ; tempFreshPara
000140  e3500032          CMP      r0,#0x32
000144  1a000119          BNE      |L1.1456|
;;;94         {
;;;95             EPDDrawContainByIDPos(TRUE,EPD_PICT_ALL_WHITE_INDEX,0,0);
000148  e3a03000          MOV      r3,#0
00014c  e1a02003          MOV      r2,r3
000150  e3a01003          MOV      r1,#3
000154  e3a00001          MOV      r0,#1
000158  ebfffffe          BL       EPDDrawContainByIDPos
;;;96             EPDDrawStringMax(FALSE,"New Radar Test",90,28,FALSE);
00015c  e3a00000          MOV      r0,#0
000160  e3a0301c          MOV      r3,#0x1c
000164  e3a0205a          MOV      r2,#0x5a
000168  e28f1fbd          ADR      r1,|L1.1124|
00016c  e58d0000          STR      r0,[sp,#0]
000170  ebfffffe          BL       EPDDrawStringMax
;;;97             //EPDDrawStringMax(FALSE,"RadarA",190,100,FALSE);
;;;98             EPDDrawStringMax(FALSE,"RadarA:",15,100,FALSE);
000174  e3a00000          MOV      r0,#0
000178  e3a03064          MOV      r3,#0x64
00017c  e3a0200f          MOV      r2,#0xf
000180  e28f1fbb          ADR      r1,|L1.1140|
000184  e58d0000          STR      r0,[sp,#0]
000188  ebfffffe          BL       EPDDrawStringMax
;;;99             EPDDrawStringMax(FALSE,"Material:",15,100+(44*1),FALSE);
00018c  e3a00000          MOV      r0,#0
000190  e3a03090          MOV      r3,#0x90
000194  e3a0200f          MOV      r2,#0xf
000198  e28f1fb7          ADR      r1,|L1.1148|
00019c  e58d0000          STR      r0,[sp,#0]
0001a0  ebfffffe          BL       EPDDrawStringMax
;;;100            EPDDrawStringMax(FALSE,"Type:",15,100+(44*2),FALSE);
0001a4  e3a00000          MOV      r0,#0
0001a8  e3a030bc          MOV      r3,#0xbc
0001ac  e3a0200f          MOV      r2,#0xf
0001b0  e28f1e2d          ADR      r1,|L1.1160|
0001b4  e58d0000          STR      r0,[sp,#0]
0001b8  ebfffffe          BL       EPDDrawStringMax
;;;101            EPDDrawStringMax(FALSE,"Status:",15,100+(44*3),FALSE);
0001bc  e3a00000          MOV      r0,#0
0001c0  e3a030e8          MOV      r3,#0xe8
0001c4  e3a0200f          MOV      r2,#0xf
0001c8  e28f1d0b          ADR      r1,|L1.1168|
0001cc  e58d0000          STR      r0,[sp,#0]
0001d0  ebfffffe          BL       EPDDrawStringMax
;;;102            EPDDrawStringMax(FALSE,"Result:",15,100+(44*4),FALSE);
0001d4  e3a00000          MOV      r0,#0
0001d8  e3a03f45          MOV      r3,#0x114
0001dc  e3a0200f          MOV      r2,#0xf
0001e0  e28f1e2b          ADR      r1,|L1.1176|
0001e4  e58d0000          STR      r0,[sp,#0]
0001e8  ebfffffe          BL       EPDDrawStringMax
;;;103            EPDDrawStringMax(FALSE,"Pos x:     y:",15,100+(44*5),FALSE);
0001ec  e3a00000          MOV      r0,#0
0001f0  e3a03d05          MOV      r3,#0x140
0001f4  e3a0200f          MOV      r2,#0xf
0001f8  e28f1e2a          ADR      r1,|L1.1184|
0001fc  e58d0000          STR      r0,[sp,#0]
000200  ebfffffe          BL       EPDDrawStringMax
;;;104            EPDDrawStringMax(FALSE,"Pos z:     R:",15,100+(44*6),FALSE);
000204  e3a00000          MOV      r0,#0
000208  e3a03f5b          MOV      r3,#0x16c
00020c  e3a0200f          MOV      r2,#0xf
000210  e28f1fa6          ADR      r1,|L1.1200|
000214  e58d0000          STR      r0,[sp,#0]
000218  ebfffffe          BL       EPDDrawStringMax
;;;105            //EPDDrawStringMax(FALSE,"Para X:    Y:",15,100+(44*7),FALSE);
;;;106            EPDDrawStringMax(FALSE,"Para X:",15,100+(44*7),FALSE);
00021c  e3a00000          MOV      r0,#0
000220  e3a03f66          MOV      r3,#0x198
000224  e3a0200f          MOV      r2,#0xf
000228  e28f1e29          ADR      r1,|L1.1216|
00022c  e58d0000          STR      r0,[sp,#0]
000230  ebfffffe          BL       EPDDrawStringMax
;;;107            EPDDrawStringMax(FALSE,"Para Y:",15,100+(44*8),FALSE);
000234  e3a00000          MOV      r0,#0
000238  e3a03f71          MOV      r3,#0x1c4
00023c  e3a0200f          MOV      r2,#0xf
000240  e28f1d0a          ADR      r1,|L1.1224|
000244  e58d0000          STR      r0,[sp,#0]
000248  ebfffffe          BL       EPDDrawStringMax
;;;108            EPDDrawStringMax(FALSE,"Para L:",15,100+(44*9),FALSE);
00024c  e3a00000          MOV      r0,#0
000250  e3a03e1f          MOV      r3,#0x1f0
000254  e3a0200f          MOV      r2,#0xf
000258  e28f1e27          ADR      r1,|L1.1232|
00025c  e58d0000          STR      r0,[sp,#0]
000260  ebfffffe          BL       EPDDrawStringMax
;;;109            EPDDrawStringMax(FALSE,"Para W:",15,100+(44*10),FALSE);
000264  e3a00000          MOV      r0,#0
000268  e3a03f87          MOV      r3,#0x21c
00026c  e3a0200f          MOV      r2,#0xf
000270  e28f1e26          ADR      r1,|L1.1240|
000274  e58d0000          STR      r0,[sp,#0]
000278  ebfffffe          BL       EPDDrawStringMax
;;;110            EPDDrawStringMax(FALSE,"Para H:",15,100+(44*11),FALSE);
00027c  e3a00000          MOV      r0,#0
000280  e3a03f92          MOV      r3,#0x248
000284  e3a0200f          MOV      r2,#0xf
000288  e28f1e25          ADR      r1,|L1.1248|
00028c  e58d0000          STR      r0,[sp,#0]
000290  ebfffffe          BL       EPDDrawStringMax
;;;111            EPDDrawStringMax(FALSE,"Para theta:",15,100+(44*12),FALSE);
000294  e3a00000          MOV      r0,#0
000298  e3a03f9d          MOV      r3,#0x274
00029c  e3a0200f          MOV      r2,#0xf
0002a0  e28f1d09          ADR      r1,|L1.1256|
0002a4  e58d0000          STR      r0,[sp,#0]
0002a8  ebfffffe          BL       EPDDrawStringMax
;;;112            EPDDrawStringMax(FALSE,"Para phi:",15,100+(44*13),FALSE);
0002ac  e3a00000          MOV      r0,#0
0002b0  e3a03e2a          MOV      r3,#0x2a0
0002b4  e3a0200f          MOV      r2,#0xf
0002b8  e28f1f8d          ADR      r1,|L1.1268|
0002bc  e58d0000          STR      r0,[sp,#0]
0002c0  ebfffffe          BL       EPDDrawStringMax
;;;113            EPDDrawStringMax(FALSE,"Para L/R:",15,100+(44*14),FALSE);
0002c4  e3a00000          MOV      r0,#0
0002c8  e3a03fb3          MOV      r3,#0x2cc
0002cc  e3a0200f          MOV      r2,#0xf
0002d0  e28f1f8a          ADR      r1,|L1.1280|
0002d4  e58d0000          STR      r0,[sp,#0]
0002d8  ebfffffe          BL       EPDDrawStringMax
;;;114            
;;;115            //EPDDrawStringMax(FALSE,"RadarB",190+X_MID_LINE,100,FALSE);
;;;116            EPDDrawStringMax(FALSE,"RadarB:",15+X_MID_LINE,100,FALSE);
0002dc  e3a00000          MOV      r0,#0
0002e0  e3a03064          MOV      r3,#0x64
0002e4  e58d0000          STR      r0,[sp,#0]
0002e8  e59f221c          LDR      r2,|L1.1292|
0002ec  e28f1f87          ADR      r1,|L1.1296|
0002f0  ebfffffe          BL       EPDDrawStringMax
;;;117            EPDDrawStringMax(FALSE,"Material:",15+X_MID_LINE,100+(44*1),FALSE);
0002f4  e3a00000          MOV      r0,#0
0002f8  e3a03090          MOV      r3,#0x90
0002fc  e58d0000          STR      r0,[sp,#0]
000300  e59f2204          LDR      r2,|L1.1292|
000304  e28f1e17          ADR      r1,|L1.1148|
000308  ebfffffe          BL       EPDDrawStringMax
;;;118            EPDDrawStringMax(FALSE,"Type:",15+X_MID_LINE,100+(44*2),FALSE);
00030c  e3a00000          MOV      r0,#0
000310  e3a030bc          MOV      r3,#0xbc
000314  e58d0000          STR      r0,[sp,#0]
000318  e59f21ec          LDR      r2,|L1.1292|
00031c  e28f1f59          ADR      r1,|L1.1160|
000320  ebfffffe          BL       EPDDrawStringMax
;;;119            EPDDrawStringMax(FALSE,"Status:",15+X_MID_LINE,100+(44*3),FALSE);
000324  e3a00000          MOV      r0,#0
000328  e3a030e8          MOV      r3,#0xe8
00032c  e58d0000          STR      r0,[sp,#0]
000330  e59f21d4          LDR      r2,|L1.1292|
000334  e28f1f55          ADR      r1,|L1.1168|
000338  ebfffffe          BL       EPDDrawStringMax
;;;120            EPDDrawStringMax(FALSE,"Result:",15+X_MID_LINE,100+(44*4),FALSE);
00033c  e3a00000          MOV      r0,#0
000340  e3a03f45          MOV      r3,#0x114
000344  e28320fe          ADD      r2,r3,#0xfe
000348  e28f1f52          ADR      r1,|L1.1176|
00034c  e58d0000          STR      r0,[sp,#0]
000350  ebfffffe          BL       EPDDrawStringMax
;;;121            EPDDrawStringMax(FALSE,"Pos x:     y:",15+X_MID_LINE,100+(44*5),FALSE);
000354  e3a00000          MOV      r0,#0
000358  e3a03d05          MOV      r3,#0x140
00035c  e28320d2          ADD      r2,r3,#0xd2
000360  e28f1f4e          ADR      r1,|L1.1184|
000364  e58d0000          STR      r0,[sp,#0]
000368  ebfffffe          BL       EPDDrawStringMax
;;;122            EPDDrawStringMax(FALSE,"Pos z:     R:",15+X_MID_LINE,100+(44*6),FALSE);
00036c  e3a00000          MOV      r0,#0
000370  e3a03f5b          MOV      r3,#0x16c
000374  e28320a6          ADD      r2,r3,#0xa6
000378  e28f1e13          ADR      r1,|L1.1200|
00037c  e58d0000          STR      r0,[sp,#0]
000380  ebfffffe          BL       EPDDrawStringMax
;;;123            //EPDDrawStringMax(FALSE,"Para X:    Y:",15+X_MID_LINE,100+(44*7),FALSE);
;;;124            EPDDrawStringMax(FALSE,"Para X:",15+X_MID_LINE,100+(44*7),FALSE);
000384  e3a00000          MOV      r0,#0
000388  e3a03f66          MOV      r3,#0x198
00038c  e283207a          ADD      r2,r3,#0x7a
000390  e28f1f4a          ADR      r1,|L1.1216|
000394  e58d0000          STR      r0,[sp,#0]
000398  ebfffffe          BL       EPDDrawStringMax
;;;125            EPDDrawStringMax(FALSE,"Para Y:",15+X_MID_LINE,100+(44*8),FALSE);
00039c  e3a00000          MOV      r0,#0
0003a0  e3a03f71          MOV      r3,#0x1c4
0003a4  e283204e          ADD      r2,r3,#0x4e
0003a8  e28f1f46          ADR      r1,|L1.1224|
0003ac  e58d0000          STR      r0,[sp,#0]
0003b0  ebfffffe          BL       EPDDrawStringMax
;;;126            EPDDrawStringMax(FALSE,"Para L:",15+X_MID_LINE,100+(44*9),FALSE);
0003b4  e3a00000          MOV      r0,#0
0003b8  e3a03e1f          MOV      r3,#0x1f0
0003bc  e2832022          ADD      r2,r3,#0x22
0003c0  e28f1f42          ADR      r1,|L1.1232|
0003c4  e58d0000          STR      r0,[sp,#0]
0003c8  ebfffffe          BL       EPDDrawStringMax
;;;127            EPDDrawStringMax(FALSE,"Para W:",15+X_MID_LINE,100+(44*10),FALSE);
0003cc  e3a00000          MOV      r0,#0
0003d0  e3a03f87          MOV      r3,#0x21c
0003d4  e243200a          SUB      r2,r3,#0xa
0003d8  e28f10f8          ADR      r1,|L1.1240|
0003dc  e58d0000          STR      r0,[sp,#0]
0003e0  ebfffffe          BL       EPDDrawStringMax
;;;128            EPDDrawStringMax(FALSE,"Para H:",15+X_MID_LINE,100+(44*11),FALSE);
0003e4  e3a00000          MOV      r0,#0
0003e8  e3a03f92          MOV      r3,#0x248
0003ec  e2432036          SUB      r2,r3,#0x36
0003f0  e28f10e8          ADR      r1,|L1.1248|
0003f4  ea000047          B        |L1.1304|
                  |L1.1016|
                          DCD      tempFreshPara
                  |L1.1020|
0003fc  53657420          DCB      "Set RadarA Parameter",0
000400  52616461
000404  72412050
000408  6172616d
00040c  65746572
000410  00      
000411  00                DCB      0
000412  00                DCB      0
000413  00                DCB      0
                  |L1.1044|
000414  53657420          DCB      "Set RadarB Parameter",0
000418  52616461
00041c  72422050
000420  6172616d
000424  65746572
000428  00      
000429  00                DCB      0
00042a  00                DCB      0
00042b  00                DCB      0
                  |L1.1068|
00042c  20202058          DCB      "   X :",0
000430  203a00  
000433  00                DCB      0
                  |L1.1076|
000434  20202059          DCB      "   Y :",0
000438  203a00  
00043b  00                DCB      0
                  |L1.1084|
00043c  2020204c          DCB      "   L :",0
000440  203a00  
000443  00                DCB      0
                  |L1.1092|
000444  20202057          DCB      "   W :",0
000448  203a00  
00044b  00                DCB      0
                  |L1.1100|
00044c  20202048          DCB      "   H :",0
000450  203a00  
000453  00                DCB      0
                  |L1.1108|
000454  74686574          DCB      "theta:",0
000458  613a00  
00045b  00                DCB      0
                  |L1.1116|
00045c  20207068          DCB      "  phi:",0
000460  693a00  
000463  00                DCB      0
                  |L1.1124|
000464  4e657720          DCB      "New Radar Test",0
000468  52616461
00046c  72205465
000470  737400  
000473  00                DCB      0
                  |L1.1140|
000474  52616461          DCB      "RadarA:",0
000478  72413a00
                  |L1.1148|
00047c  4d617465          DCB      "Material:",0
000480  7269616c
000484  3a00    
000486  00                DCB      0
000487  00                DCB      0
                  |L1.1160|
000488  54797065          DCB      "Type:",0
00048c  3a00    
00048e  00                DCB      0
00048f  00                DCB      0
                  |L1.1168|
000490  53746174          DCB      "Status:",0
000494  75733a00
                  |L1.1176|
000498  52657375          DCB      "Result:",0
00049c  6c743a00
                  |L1.1184|
0004a0  506f7320          DCB      "Pos x:     y:",0
0004a4  783a2020
0004a8  20202079
0004ac  3a00    
0004ae  00                DCB      0
0004af  00                DCB      0
                  |L1.1200|
0004b0  506f7320          DCB      "Pos z:     R:",0
0004b4  7a3a2020
0004b8  20202052
0004bc  3a00    
0004be  00                DCB      0
0004bf  00                DCB      0
                  |L1.1216|
0004c0  50617261          DCB      "Para X:",0
0004c4  20583a00
                  |L1.1224|
0004c8  50617261          DCB      "Para Y:",0
0004cc  20593a00
                  |L1.1232|
0004d0  50617261          DCB      "Para L:",0
0004d4  204c3a00
                  |L1.1240|
0004d8  50617261          DCB      "Para W:",0
0004dc  20573a00
                  |L1.1248|
0004e0  50617261          DCB      "Para H:",0
0004e4  20483a00
                  |L1.1256|
0004e8  50617261          DCB      "Para theta:",0
0004ec  20746865
0004f0  74613a00
                  |L1.1268|
0004f4  50617261          DCB      "Para phi:",0
0004f8  20706869
0004fc  3a00    
0004fe  00                DCB      0
0004ff  00                DCB      0
                  |L1.1280|
000500  50617261          DCB      "Para L/R:",0
000504  204c2f52
000508  3a00    
00050a  00                DCB      0
00050b  00                DCB      0
                  |L1.1292|
                          DCD      0x00000212
                  |L1.1296|
000510  52616461          DCB      "RadarB:",0
000514  72423a00
                  |L1.1304|
000518  e58d0000          STR      r0,[sp,#0]
00051c  ebfffffe          BL       EPDDrawStringMax
;;;129            EPDDrawStringMax(FALSE,"Para theta:",15+X_MID_LINE,100+(44*12),FALSE);
000520  e3a00000          MOV      r0,#0
000524  e3a03f9d          MOV      r3,#0x274
000528  e2432062          SUB      r2,r3,#0x62
00052c  e24f104c          ADR      r1,|L1.1256|
000530  e58d0000          STR      r0,[sp,#0]
000534  ebfffffe          BL       EPDDrawStringMax
;;;130            EPDDrawStringMax(FALSE,"Para phi:",15+X_MID_LINE,100+(44*13),FALSE);
000538  e3a00000          MOV      r0,#0
00053c  e3a03e2a          MOV      r3,#0x2a0
000540  e243208e          SUB      r2,r3,#0x8e
000544  e24f1058          ADR      r1,|L1.1268|
000548  e58d0000          STR      r0,[sp,#0]
00054c  ebfffffe          BL       EPDDrawStringMax
;;;131            EPDDrawStringMax(FALSE,"Para L/R:",15+X_MID_LINE,100+(44*14),FALSE);
000550  e3a00000          MOV      r0,#0
000554  e3a03fb3          MOV      r3,#0x2cc
000558  e24320ba          SUB      r2,r3,#0xba
00055c  e24f1064          ADR      r1,|L1.1280|
000560  e58d0000          STR      r0,[sp,#0]
000564  ebfffffe          BL       EPDDrawStringMax
;;;132            
;;;133            /*  Draw Mid-Line  */
;;;134            for(int i=0;i<(EPD_HEIGHT-100);i+=100)
000568  e3a04000          MOV      r4,#0
00056c  ea000005          B        |L1.1416|
                  |L1.1392|
;;;135            {
;;;136                EPDDrawContainByIDPos(FALSE,EDP_PICT_LINE_V,X_MID_LINE,Y_MID_LINE+i);
000570  e2843068          ADD      r3,r4,#0x68
000574  e59f22f0          LDR      r2,|L1.2156|
000578  e3a010b5          MOV      r1,#0xb5
00057c  e3a00000          MOV      r0,#0
000580  ebfffffe          BL       EPDDrawContainByIDPos
000584  e2844064          ADD      r4,r4,#0x64           ;134
                  |L1.1416|
000588  e59f02e0          LDR      r0,|L1.2160|
00058c  e1540000          CMP      r4,r0                 ;134
000590  bafffff6          BLT      |L1.1392|
;;;137            }
;;;138            //EPDDrawStringMax(TRUE," }:Exit ",BTM_DISCRIPT_BAR_X,BTM_DISCRIPT_BAR_Y+44,TRUE);
;;;139            //EPDDrawStringMax(TRUE," }:Exit ",250+X_MID_LINE,BTM_DISCRIPT_BAR_Y+65,TRUE);
;;;140            EPDDrawStringMax(TRUE," }:Exit ",300+X_MID_LINE,BTM_DISCRIPT_BAR_Y+65,TRUE);
000594  e3a00001          MOV      r0,#1
000598  e2803e2d          ADD      r3,r0,#0x2d0
00059c  e283205e          ADD      r2,r3,#0x5e
0005a0  e28f1fb3          ADR      r1,|L1.2164|
0005a4  e58d0000          STR      r0,[sp,#0]
0005a8  ebfffffe          BL       EPDDrawStringMax
0005ac  ea0000ad          B        |L1.2152|
                  |L1.1456|
;;;141        }
;;;142        else if(tempFreshPara == GUI_NEW_RADARA_OTA)
0005b0  e51f01c0          LDR      r0,|L1.1016|
0005b4  e5d00000          LDRB     r0,[r0,#0]  ; tempFreshPara
0005b8  e3500033          CMP      r0,#0x33
0005bc  1a00002e          BNE      |L1.1660|
;;;143        {
;;;144            //sprintf(progressStr,"%d  percent    ",progress);
;;;145            if(progress == 0xFF)
0005c0  e59f02b8          LDR      r0,|L1.2176|
0005c4  e5900000          LDR      r0,[r0,#0]  ; progress
0005c8  e35000ff          CMP      r0,#0xff
0005cc  1a000012          BNE      |L1.1564|
;;;146                sprintf(progressStr,"Ver.%d.%d.%d.%d",(VerData & 0xff000000)>>24,(VerData & 0xff0000)>>16,(VerData & 0xff00)>>8,VerData & 0xff); 
0005d0  e59f02ac          LDR      r0,|L1.2180|
0005d4  e5d00000          LDRB     r0,[r0,#0]  ; VerData
0005d8  e59f12a4          LDR      r1,|L1.2180|
0005dc  e1d110b0          LDRH     r1,[r1,#0]  ; VerData
0005e0  e2011cff          AND      r1,r1,#0xff00
0005e4  e1a01441          ASR      r1,r1,#8
0005e8  e58d0004          STR      r0,[sp,#4]
0005ec  e59f0290          LDR      r0,|L1.2180|
0005f0  e58d1000          STR      r1,[sp,#0]
0005f4  e5900000          LDR      r0,[r0,#0]  ; VerData
0005f8  e20008ff          AND      r0,r0,#0xff0000
0005fc  e1a03840          ASR      r3,r0,#16
000600  e59f027c          LDR      r0,|L1.2180|
